#INCLUDE "PROTHEUS.CH"
#INCLUDE "RWMAKE.CH"
#INCLUDE "FONT.CH"
#INCLUDE "COLORS.CH"
#INCLUDE "APWIZARD.CH"
#INCLUDE "TBICONN.CH"
#INCLUDE "TOPCONN.CH"
/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<SN0632X>                                                   |
| 302 - Relatório de Pagamentos - Assistência PRONATEC - Geral             |
|                                                                          |
|@Author<Antonio Dantas>                                                   |
|@since<23/06/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters<Nil>                                                          |
|@return<Nil>                                                              |
+--------------------------------------------------------------------------+
|Uso        |FIEMT - Federacao das Industrias no Estado de Mato Grosso     |
+-----------+--------------------------------------------------------------+
*/
User Function SN0632X()
Local _oReport    
Private _lCancel	:= .f.  
Private _cPerg 		:= FunName()		//-- Define o Grupo de Perguntas   
Private _cAlias		:= GetNextAlias() 
 
//-- **************************************************************
//--   Interface de impressao
//-- **************************************************************
_oReport := ReportDef()
If !_lCancel
	_oReport:PrintDialog()
Endif	    
Return


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<ReportDef>                                                 |
|302 - Relatório de Pagamentos - Assistência PRONATEC - Geral			   |
|                                                                          |
|@Author<Antonio Dsantas>                                                  |
|@since<28/03/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters<Nil>                                                          |
|@return<Nil>                                                              |
+--------------------------------------------------------------------------+
|Uso        |SENAI										     			   |
+-----------+--------------------------------------------------------------+
*/
Static Function ReportDef()
Local _cTitulo		:= "302 - Relatório de Pagamentos - Assistência PRONATEC - Geral"
Local _cSubTit		:= "Detalhes dos Pagamentos Pronatec"  
Local _oReport		:= Nil
Local _oAlunos		:= Nil
Local _oSubTot		:= Nil
Local _oTotStat		:= Nil
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//| Carrega as perguntas relativas aos parametros de Impressao          |
//|   Mv_par01 - Periodo DE?                                           |
//|   Mv_par02 - Periodo ATE?                                           |
//|   Mv_par03 - Data de Pgto DE ?                                      |
//|   Mv_par04 - Data de Pgto ATE ?                                     |
//|   Mv_par05 - Codigo da Matricula DE ?                               |
//|   Mv_par06 - Codigo da Matricula ATE ?                              |
//|   Mv_par07 - Tipo(s) de Pagamento ?                                 |
//|   Mv_par08 - Codigo de Evento DE ?                                  |
//|   Mv_par09 - Codigo de Evento ATE ?                                 |
//|   Mv_par10 - Codigo da Modalidade DE ?                              |
//|   Mv_par11 - Codigo da Modalidade ATE ?                             |
//|   Mv_par12 - Codigo da Area Tecnolog DE ?                           |
//|   Mv_par13 - Codigo da Area Tecnolog ATE ?                          |
//|   Mv_par14 - Codigo do Curso DE ?                                   |
//|   Mv_par15 - Codigo do Curso ATE ?                                  |
//|   Mv_par16 - Com Seguinte(s) Status ?                               |
//|   Mv_par17 - Do(s) Turno(s): (Matutino,Verpertino,Diurno,Noturno)   |  
//|   Mv_par18 - Sessao De ?                                            |
//|   Mv_par19 - Sessao Ate ?                                           |
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
xParPerg(_cPerg)
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//|  Monta tela de paramentos para usuario, se cancelar sair                        ³
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
If !Pergunte(_cPerg,.t.)  
	_lCancel := .T. 
   Return
Endif 
//-- *********************************************************************
//--   Seleciona a tabela temporaria que sera referencia 
//-- *********************************************************************
FWMsgRun(, {|| u_fLerZP7() }, "Processando a Consulta das Matriculas!", "Aguarde...")
//-- ************************************************************************
//--    Construcao do Objeto de Impressao do Relatorio
//-- ************************************************************************
//                    New(cReport,cTitle,uParam,bAction,cDescription,lLandscape,uTotalText,lTotalInLine,cPageTText,lPageTInLine,lTPageBreak,nColSpace)
_oReport := TReport():New(_cPerg,_cTitulo,_cPerg,{|_oReport|  ReportPrint(_oReport) },"",.t.)
_oReport:SetLandScape() 			//-- Modo Paisagem 
//-- *********************************************************************************************************
//--    *****      S e c a o  -  1      *****
//-- *********************************************************************************************************
_oAlunos := TRSection():New(_oReport,"Matriculas",{"TRBZP7"} )
TRCell():New(_oAlunos,"ZP7_XMATRI"	,"ZP7" 	,"Matric"  		,"@!"	,7							,.F.)
TRCell():New(_oAlunos,"ZP7_XNOME"	,"ZP7" 	,"Nome"			,"@!"   ,TamSX3("ZP7_XNOME")[1]		,.F.)
TRCell():New(_oAlunos,"ZP7_XCPF"	,"ZP7" 	,"CPF"			,"@R 999.999.999-99"		,20		,.F.)
TRCell():New(_oAlunos,"ZP7_XDESCS"	,"ZP7" 	,"Descr Curso"  ,"@!"   ,40							,.F.)
TRCell():New(_oAlunos,"ZP7_XDESMO"	,"ZP7" 	,"Descr Modali"	,"@!"   ,25							,.F.)
TRCell():New(_oAlunos,"ZP7_XTURNO"	,"ZP7" 	,"Turno"	   	,"@!"   ,TamSX3("ZP7_XTURNO")[1]	,.F.)
//--
TRCell():New(_oAlunos,"ZP7_XQTDE"	,"ZP7" 	,"Quantidade"	,"@E 999,999,999.99"   	,15			,.F.)
TRCell():New(_oAlunos,"ZP7_XVALOR"	,"ZP7" 	,"Vlr Benefic"	,"@E 999,999,999.99"	,15			,.F.)
TRCell():New(_oAlunos,"ZP7_XPERIO"	,"ZP7" 	,"Per/Seq/Ses"	,"@!"	,30							,.F.)
//--
TRCell():New(_oAlunos,"ZTIPO"		,"" 	,"Tp"  			,"@!"   ,1							,.F.)
TRCell():New(_oAlunos,"ZP7_XDATAG"	,"ZP7" 	,"Data Geracao"	,"@!"   ,TamSX3("ZP7_XDATAG")[1]	,.F.)
TRCell():New(_oAlunos,"ZP7_XDTLIB"	,"ZP7" 	,"Data Liberac"	,"@!"   ,TamSX3("ZP7_XDTLIB")[1]	,.F.)
TRCell():New(_oAlunos,"ZPA_XDATA"	,"ZPA" 	,"Data Remessa"	,"@!"   ,TamSX3("ZPA_XDATA")[1]		,.F.)
TRCell():New(_oAlunos,"ZP7_XDTPG"	,"ZP7" 	,"Dt.Pagamento"	,"@!"   ,TamSX3("ZP7_XDTPG")[1]		,.F.)
TRCell():New(_oAlunos,"ZSTATU"		,"" 	,"Sit"			,"@!"   ,1							,.F.)  
//-- *********************************************************************************************************
//--    *****      S e c a o  -  2      *****
//-- *********************************************************************************************************
_oSubTot := TRSection():New(_oReport,"Total por Status",{"TRBZP7"} )
TRCell():New(_oSubTot,"ZP7_XMATRI"	,"ZP7" 	,"Matric" 		,"@!"	,7							,.F.)
TRCell():New(_oSubTot,"ZP7_XNOME"	,"ZP7" 	,"Nome"			,"@!"   ,TamSX3("ZP7_XNOME")[1]		,.F.)
TRCell():New(_oSubTot,"ZP7_XCPF"	,"ZP7" 	,"CPF"			,"@!" 	,20	  		,.F.)
TRCell():New(_oSubTot,"ZP7_XDESCS"	,"ZP7" 	,"Descr Curso"  ,"@!"   ,40							,.F.)
TRCell():New(_oSubTot,"ZP7_XDESMO"	,"ZP7" 	,"Descr Modali"	,"@!"   ,25							,.F.)
TRCell():New(_oSubTot,"ZP7_XTURNO"	,"ZP7" 	,"Turno"	   	,"@!"   ,TamSX3("ZP7_XTURNO")[1]	,.F.)
//--
TRCell():New(_oSubTot,"ZP7_XQTDE"	,"ZP7" 	,"Quantidade"	,"@E 999,999,999.99"   	,15			,.F.)
TRCell():New(_oSubTot,"ZP7_XVALOR"	,"ZP7" 	,"Vlr Benefic"	,"@E 999,999,999.99"	,15			,.F.)
TRCell():New(_oSubTot,"ZP7_XPERIO"	,"ZP7" 	,"Per/Seq/Ses"	,"@!"	,30							,.F.)
//--
TRCell():New(_oSubTot,"ZTIPO"		,"" 	,"Tp"			,"@!"   ,1							,.F.)
TRCell():New(_oSubTot,"ZP7_XDATAG"	,"ZP7" 	,"Data Geracao"	,"@!"   ,TamSX3("ZP7_XDATAG")[1]	,.F.)
TRCell():New(_oSubTot,"ZP7_XDTLIB"	,"ZP7" 	,"Data Liberac"	,"@!"   ,TamSX3("ZP7_XDTLIB")[1]	,.F.)
TRCell():New(_oSubTot,"ZPA_XDATA"	,"ZPA" 	,"Data Remessa"	,"@!"   ,TamSX3("ZPA_XDATA")[1]		,.F.)
TRCell():New(_oSubTot,"ZP7_XDTPG"	,"ZP7" 	,"Dt.Pagamento"	,"@!"   ,TamSX3("ZP7_XDTPG")[1]		,.F.)
TRCell():New(_oSubTot,"ZSTATU"		,"" 	,"Sit"			,"@!"   ,1							,.F.)  
_oSubTot:lHeaderSection := .f.  
_oSubTot:SetHeaderSection(.f.)
//-- *********************************************************************************************************
//--    *****      S e c a o  -  3      *****
//-- *********************************************************************************************************
_oTotStat := TRSection():New(_oReport,"Total GERAL",{"TRBZP7"} )
TRCell():New(_oTotStat,"ZP7_XMATRI"	,"ZP7" 	,"Matric"  		,"@!"	,7							,.F.)
TRCell():New(_oTotStat,"ZP7_XNOME"	,"ZP7" 	,"Nome"			,"@!"   ,TamSX3("ZP7_XNOME")[1]		,.F.)
