#Include 'Protheus.ch'
#Include 'TopConn.ch'

/*/{Protheus.doc} SF73A04J
Cadastro de Eventos - CRP

@type 		function
@author 	Jose Leite de Barros Neto
@since 	16/05/2016
@version 	1.0

@return 	Nil, Nulo
/*/
User Function SF73A04J()
	
	Local oBrowse
	
	Private aRotina := MenuDef()
	
	//Instancio a classe FWMBrowse
	oBrowse := FWMBrowse():New()
	
	//Setando o Alias a ser utilizado
	oBrowse:SetAlias( 'ZC6' )
	
	//Descrição do Cabeçalho
	oBrowse:SetDescription('Cadastro de Eventos')
	
	//Ativando
	oBrowse:Activate()
	
Return


/** {Protheus.doc} MenuDef
Funcao para Montar o Menu

@author: 	Jose Leite de Barros Neto
@since: 	16/05/2016
@Uso: 		SFIEMT
*/
Static Function MenuDef()
	
	Local aRotina := {}

	aAdd( aRotina, { 'Pesquisar' , 'PesqBrw'        	, 0, 1, 0, .T. } )
	aAdd( aRotina, { 'Visualizar', 'ViewDef.SF73A04J'	, 0, 2, 0, Nil } )
	aAdd( aRotina, { 'Incluir'   , 'ViewDef.SF73A04J'	, 0, 3, 0, Nil } )
	aAdd( aRotina, { 'Alterar'   , 'ViewDef.SF73A04J'	, 0, 4, 0, Nil } )
	aAdd( aRotina, { 'Excluir'   , 'ViewDef.SF73A04J'	, 0, 5, 0, Nil } )
	aAdd( aRotina, { 'Imprimir'  , 'ViewDef.SF73A04J'	, 0, 8, 0, Nil } )
	aAdd( aRotina, { 'Copiar'    , 'ViewDef.SF73A04J'	, 0, 9, 0, Nil } )
	
Return( aRotina )


/** {Protheus.doc} ModelDef
Funcao para Montar o Modelo de Dados

@author: 	Jose Leite de Barros Neto
@since: 	16/05/2016
@Uso: 		SFIEMT
*/
Static Function ModelDef()
	
	Local oModel
	Local oStruZC6MASTER := FWFormStruct( 1, 'ZC6', { |X|  AllTrim(X) $ 'ZC6_CODIGO, ZC6_DESCRI' } )
	Local oStruZC6DETAIL := FWFormStruct( 1, 'ZC6', { |X| .Not. (AllTrim(X) $ 'ZC6_CODIGO, ZC6_DESCRI') } )
	
	oModel := MPFormModel():New( 'SF73A04M' )
	
	oModel:AddFields( 'ZC6MASTER'	,					, oStruZC6MASTER )
	oModel:AddGrid('ZC6DETAIL'		, 'ZC6MASTER'	, oStruZC6DETAIL )
	
	oModel:SetRelation( 'ZC6DETAIL', { { 'ZC6_FILIAL', 'xFilial( "ZC6" )' }, {'ZC6_CODIGO', 'ZC6_CODIGO' }}, ZC6->( IndexKey( 1 ) ) )
	
	oModel:GetModel( 'ZC6DETAIL' ):SetUniqueLine( { 'ZC6_NOME' } )
	
	oModel:GetModel( 'ZC6DETAIL' ):SetOptional( .T. )
	
	oModel:SetDescription( 'Cadastro de Eventos' )
	
	oModel:GetModel( 'ZC6MASTER' ):SetDescription( 'Evento' )
	
	oModel:GetModel( 'ZC6DETAIL' ):SetDescription( 'Convidado(s) do Evento' )
	oModel:GetModel( 'ZC6DETAIL' ):SetNoInsertLine()
	
	oModel:SetPrimaryKey( { "ZC6_FILIAL", "ZC6_CODIGO", "ZC6_NOME" } )
	
Return( oModel )


/** {Protheus.doc} ViewDef
Funcao para Montar a Interface

@author: 	Jose Leite de Barros Neto
@since: 	16/05/2016
@Uso: 		SFIEMT
*/
Static Function ViewDef()
	
	Local oView
	Local oModel  := FWLoadModel( 'SF73A04J' )
	
	Local oStruZC6MASTER := FWFormStruct( 2, 'ZC6', { |X|  AllTrim(X) $ 'ZC6_CODIGO, ZC6_DESCRI' } )
	Local oStruZC6DETAIL := FWFormStruct( 2, 'ZC6', { |X| .Not. (AllTrim(X) $ 'ZC6_CODIGO, ZC6_DESCRI') } )
	
	oView := FWFormView():New()
	
	oView:SetModel( oModel )
	
	oView:AddField( 'VZC6MASTER', oStruZC6MASTER, 'ZC6MASTER' )
	oView:AddGrid( 'VZC6DETAIL', oStruZC6DETAIL, 'ZC6DETAIL' )
	
	oView:CreateHorizontalBox( 'CABECALHO', 15 )
	oView:CreateHorizontalBox( 'DETALHE', 85 )
	
	oView:SetOwnerView( 'VZC6MASTER', 'CABECALHO' )
	oView:SetOwnerView( 'VZC6DETAIL', 'DETALHE' )
	
	oView:EnableTitleView( 'VZC6MASTER' )
	oView:EnableTitleView( 'VZC6DETAIL' )
	
	oView:AddUserButton("Blocos x Usuarios",'CLIPS', { |oView| fGroup( oModel ) }	)
	oView:AddUserButton("Vincular Todos Usuarios",'CLIPS', { |oView| fTotUsr( oModel ) }	)
	
