#Include 'Protheus.ch'
#Include 'TopConn.ch'

/*/{Protheus.doc} SF73R01J
Relatorio de Convidados de Relacionamento Publico

@type 		function
@author 	Jose Leite de Barros Neto
@since 	17/05/2016
@version 	1.0
@return 	Nil, Nulo
/*/
User Function SF73R01J()
	
	Local _oReport	:= Nil
	Local _cPerg		:= FunName()
	
	If TRepInUse()
		fCriaSx1( _cPerg )
		If Pergunte( _cPerg )
			_oReport := ReportDef( _cPerg )
			_oReport:PrintDialog()
		EndIf
	EndIf
	
Return


/** {Protheus.doc} ReportDef
Funcao que define as colunas

@author: 	Jose Leite de Barros Neto
@since: 	18/05/2016
@Uso: 		SFIEMT
*/
Static Function ReportDef(p_cPerg)
	
	Local oReport	:= Nil
	Local oSection	:= Nil
	Local oSection2	:= Nil
	Local oBreak		:= Nil
	Local cTitle 	:= "Relação de Convidados" 
	
	oReport := TReport():New(p_cPerg,cTitle,p_cPerg,{|oReport| PrintReport(oReport)},cTitle)
	oReport:SetPortrait()
	oReport:cFontBody := 'Courier New'
	oReport:nFontBody := 8	
	
	oSection:= TRSection():New(oReport,OemToAnsi("Bloco"),{"TRA"})
		
	oBloco:= TRCell():New(oSection, "_cBloco","TRA", "Bloco")
	oBloco:SetSize(30)
	
	oSection2:= TRSection():New(oSection,OemToAnsi("Convidados"),{"TRA"})
		
	oOrdem:= TRCell():New(oSection2, "_cOrdem","TRA", "Ordem")
	oOrdem:SetSize(30)
	
	oNome:= TRCell():New(oSection2, "_cNome","TRA", "Nome")
	oNome:SetSize(120)
	
	oCargo:= TRCell():New(oSection2, "_cCargo","TRA", "Cargo")
	oCargo:SetSize(80)
	
	oTelefone:= TRCell():New(oSection2, "_cTel","TRA", "Telefone")
	oTelefone:SetSize(90)
	
	oEmail:= TRCell():New(oSection2, "_cEmail","TRA", "E-mail")
	oEmail:SetSize(120)
	
	oSit:= TRCell():New(oSection2, "_cSituac","TRA", "Sit")
	oSit:SetSize(16)
	
Return( oReport )


/** {Protheus.doc} ReportDef
Funcao que gera o relatorio

@author: 	Jose Leite de Barros Neto
@since: 	18/05/2016
@Uso: 		SFIEMT
*/
Static Function PrintReport(oReport)
	
	Local oSection 	:= oReport:Section(1)
	Local oSection2	:= oReport:Section(1):Section(1)
	Local _cQuery 	:= ""
	Local _cBloco	:= ""
	Local _cOrdem	:= ""
	Local _cNome		:= ""
	Local _cCargo	:= ""
	Local _cTel		:= ""
	Local _cEmail	:= ""
	Local _cSituac	:= ""
	Local _cLogo		:= GetSrvProfString("Startpath","") + "lgrlfiemt.png"
	Local _lFirst	:= .F.
	Local _nCont		:= 0
	Local _nLin		:= 30
	Local oFontA10  := TFont():New("Courier New",,10,,.F.,,,,,.F.)
	
	If Select("TRA") > 0
		DbSelectarea("TRA")
		DbCloseArea()
	Endif
	
	_cQuery := "SELECT *																				"
	_cQuery += " FROM "+ RetSqlName("ZC6")
	_cQuery += " WHERE		ZC6_CODIGO					>= '"+ mv_par01 +"'					"
	_cQuery += " 	AND 	ZC6_CODIGO 					<= '"+ mv_par02 +"'					"
	_cQuery += " 	AND 	ZC6_BLOCO 					>= '"+ mv_par03 +"'					"
	_cQuery += " 	AND 	ZC6_BLOCO 					<= '"+ mv_par04 +"'					"
