#Include 'Protheus.ch'

/*/{Protheus.doc} SF73M01F
Função para realizar carga no cadastro de clientes	
			     	
@author 	Franklin de Brito de Oliveira
@since 	01/11/2017
@version 	1.0		

@return Nil, Nulo

/*/
User Function SF73M01F()

Local _lRet		:= .F.
Local nOpcoes   := GETF_LOCALHARD+GETF_NETWORKDRIVE

Private _aEstrut	:= {}
Private _cArqTxt	:= Space(50)
Private _cMemo  	:= ""

Private lMsErroAuto := .F.

	//_cArqTxt := U_SFXX01J('Importacao de Clientes','Arquivos csv (*.csv) |*.csv|')
	_cArqTxt :=  cGetFile('Arquivos csv (*.csv) |*.csv|', "Selecione o arquivo CSV", , , .T., nOpcoes )
	
	//Abre o Arquivo
	nHdl    := fOpen(_cArqTxt,68)

	If nHdl == -1
		MsgAlert("O arquivo de nome "+_cArqTxt+" nao pode ser aberto! Verifique os parametros.","Atencao!")
		Return
	Endif

	Processa({ |lEnd| _aEstrut := SA1CSV(_cArqTxt) 	}, "LENDO ARQUIVO CSV DE CLIENTE")
	Processa({ |lEnd| _lRet := IMPSA1(_aEstrut) 	}, "ATUALIZANDO REGISTROS")


	MemoWrite( "C:\plog\csv\clientes_" + cFilAnt + ".TXT", _cMemo )
	MsgAlert("FIM DA IMPORTACAO DO CADASTRO DE CLIENTES")

Return( _lRet )

/** {Protheus.doc} IMPSA1
Funcao que realiza a importacao do cliente

@param: 	_aEstrut, Array com a estrutura dos campos
@author: 	Jose Leite de Barros Neto
@since: 	28/03/2014
@Uso: 		SFIEMT
*/
Static Function IMPSA1(_aEstrut)
	
	Local _lRet := .F.
	Local _nContador	:= 0
	Local _i 			:= 0
	Local _cMsgAlt		:= "Carga Arrecadacao - por: "+ AllTrim(cUserName) + " - " + DtoC(dDataBase) + " - " + AllTrim(Time())
	Local nRec			:= Len(_aEstrut)-1

	For _i := 2 to Len(_aEstrut)
	
		ProcRegua(nRec)
	
		//A1_CGC
		_cCGC	:= StrTran( StrTran( StrTran( _aEstrut[_i][1],".","" ),"/","" ),"-","" )
		
		//A1_NOME
		_cNome	:= AllTrim(_aEstrut[_i][2])
		
		//A1_NREDUZ
		_cNReduz	:= AllTrim(_aEstrut[_i][3])
		
		//A1_XSITREC
		_cSitRec := AllTrim(_aEstrut[_i][4])
		
		//A1_DTNASC
		_dDtNas	:= CtoD(_aEstrut[_i][5])
		
		//A1_CNAE
		_cCnae	:= AllTrim(_aEstrut[_i][6]) 
		
		//A1_XDSCNAE
		_cDscCnae := AllTrim(Posicione("CC3",1,xFilial("CC3") + PadR(_cCnae,TAMSX3("CC3_COD")[1]),"CC3_DESC"))
		
		//A1_END
		_cEnd := AllTrim(_aEstrut[_i][7])
		
		//A1_BAIRRO
		_cBairro := AllTrim(_aEstrut[_i][8])
		
		//A1_CXPOSTA
		_cCxPost := AllTrim(_aEstrut[_i][9])
		
		//A1_CEP
		_cCEP := AllTrim( StrTran(StrTran(StrTran( _aEstrut[_i][10],".","" ),"/",""),"-","" ))
		
		//A1_EST
		_cEst	:= AllTrim(_aEstrut[_i][12])

		//A1_MUN
		_cMun	:= _aEstrut[_i][11]

		//A1_COD_MUN
		_cCodMun	:= Posicione("CC2", 2, xFilial("CC2") + PadR(_cMun, TamSX3("CC2_MUN")[1]), "CC2_CODMUN")
		
		//A1_ENDCOB
		If Empty( AllTrim(_aEstrut[_i][13]) )
			_cEndCob := _cEnd
		Else
			_cEndCob := AllTrim(_aEstrut[_i][13])
		EndIf
		
		//A1_BAIRROC
		If Empty( AllTrim(_aEstrut[_i][14]) )
			_cBairroC := _cBairro
		Else
			_cBairroC := AllTrim(_aEstrut[_i][14])
		EndIf
		
		//A1_CEPC
		If Empty( AllTrim(StrTran(StrTran(StrTran( _aEstrut[_i][15],".","" ),"/",""),"-","" )) )
			_cCEPC := _cCEP
		Else
			_cCEPC := AllTrim(StrTran(StrTran(StrTran( _aEstrut[_i][15],".","" ),"/",""),"-","" ))
		EndIf
		
		//A1_ESTC
		If Empty( AllTrim(_aEstrut[_i][17]) )
			_cEstC := _cEst
		Else
			_cEstC := AllTrim(_aEstrut[_i][17])
		EndIf
		
		//A1_MUNC
		If Empty( AllTrim(_aEstrut[_i][16]) )
			_cMunC := _cMun
		Else
			_cMunC := AllTrim(_aEstrut[_i][16])
		EndIf
		
		//A1_XPRDIN1
		_cPrdIn1 := AllTrim(_aEstrut[_i][18])
		
		//A1_XPRDIN2
		_cPrdIn2 := AllTrim(_aEstrut[_i][19])
		
		//A1_XPRDIN3
		_cPrdIn3 := AllTrim(_aEstrut[_i][20])
		
		//A1_XMATPR1
		_cMatPr1 := AllTrim(_aEstrut[_i][21])
		
		//A1_XMATPR2
		_cMatPr2 := AllTrim(_aEstrut[_i][22])
		
		//A1_XMATPR3
		_cMatPr3 := AllTrim(_aEstrut[_i][23])
		
		//A1_XPRRES1
		_cPrRes1 := AllTrim(_aEstrut[_i][24])
		
		//A1_XPRRES2
		_cPrRes2 := AllTrim(_aEstrut[_i][25])
		
		//A1_XPRRES3
		_cPrRes3 := AllTrim(_aEstrut[_i][26])
		
		//A1_XDESRES
		_cDesRes := AllTrim(_aEstrut[_i][27])
		
		//A1_XIMPEXP
		_cImpExp := AllTrim(_aEstrut[_i][28])
		
		//A1_CONTATO
		_cContat := AllTrim(_aEstrut[_i][29])
		
		//A1_XEMLCON
		_cEmlCon := AllTrim(_aEstrut[_i][30])
		
		//A1_XDDDCON
		_cDDDCon := SubStr(AllTrim( _aEstrut[_i][31] ), 1, 2)
		
		//A1_XTELCON
		_cTelCon :=  StrTran(AllTrim(_aEstrut[_i][32]),"-","")
		
		//A1_XCELCON
