#INCLUDE "PROTHEUS.CH"
#INCLUDE "RWMAKE.CH"
#INCLUDE "FONT.CH"
#INCLUDE "COLORS.CH"
#INCLUDE "APWIZARD.CH"
#INCLUDE "TBICONN.CH"
#INCLUDE "TOPCONN.CH"
/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<SN0629X>                                                   |
| GERACAO DOS ARQUIVO DE REMESSA DE SOLICITACAO DE LIBERACAO DE CARTOES    |
| PRE PAGOS DO BB                                                          |
| Conjunto de Rotinas que permite ao operador selecionar Sessao e Convenio |
| para geracao dos Arquivo de Remessa de Solicitacao de Liberacao de       |
| Cartoes Pre Pagos do BB                                                  |
|                                                                          |
| Criar o Parametro [MV_XREMLIB - Repositorio dos Layout's para Arquivosa  |
| de Remessa de Solicitacao de LIberacao de Cartoes Pre Pago ]             |
|                                                                          |
|                                                                          |
|@Author<Edir Barreto>                                                     |
|@since<12/05/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters:                                                              |
|@receive                                                                  |
|<>                                                                        |
|@return                                                                   |
|<Nil>                                                                     |
+-----------+--------------------------------------------------------------+
|Uso        |FIEMT - Federacao das Industrias no Estado de Mato Grosso     |
+-----------+--------------------------------------------------------------+
*/
User Function SN0629X()
Local _aArea		:= GetArea()
Local _cSessa		:= ZP6->ZP6_XCOD
Local _cMgBotton	:= ""
Local _pZP6 		:= 0
Local _cStatZP6		:= "ALDRFTE"
Local _aStatZP6		:={	"Ativa"					,; 
						"Liberada p/Pagamento"	,;
						"Remessas Parciais" 	,;
						"Remessas Efetivadas"	,;
						"Retorno Parciais"		,;
						"Retornos OK"			,;
						"Encerrada"				}       
Local _aMsBotton	:={	"Gerar Remessa	"		,;
						"Gerar Pagamento"		,;
						"Encerra Pgto" 			}
//-- **********************************************************************
//--    Variavies de controle do MsNewGetDados
//-- **********************************************************************
Local _cCodConv		:= ""
Local _nOpcA		:= GD_INSERT + GD_DELETE + GD_UPDATE  		//-- Define o modo de edicao da MsNewGetDados (Soma dos Modos)
Local _cIniCposA	:= ""										//-- Nome dos campos do tipo caracter que utilizarao incremento automatico.
Local _cLinOkA		:= "AllwaysTrue"							//-- Funcao de usuario na saida da edicao da linha
Local _cTudoOkA		:= "AllwaysTrue"							//-- Funcao de usuario para validado de toda a grid
Local _cFieldOkA	:= "AllwaysTrue"							//-- Funcao de usuario para validacao do campo e foco de edicao
Local _cDelOkA		:= "AllwaysTrue"							//-- Funcao de usuario para validavao do DEL
Local _nFreezeA		:= 000										//-- Campos estaticos na GetDados.
Local _nMaxA		:= 999										//-- Numero Maximo de Elementos na Grid
Local _cSupDelA		:= NIL                       		      	//-- Funcao executada quando pressionada as teclas <Ctrl>+<Delete>
//-- **********************************************************************
//--    Variaveis PRIVATE de controle da ROTINA
//-- **********************************************************************
Private _lRe_Rem	:= .f.										//-- Identifica se e Regeracao de Remessa
//-- **********************************************************************
//--    Variaveis PRIVATE de controle do MsNewGetDados
//-- **********************************************************************
Private _aAlterA	:= {}										//-- Array dos campos que podem ser editados MsNewGetDados
Private _aHeaderA	:= {}										//-- Array com os Elementos da Grid
Private _aColsA		:= {}										//-- Array (Descricao) Cabecalho dos campos da Grid
//-- **********************************************************************
//--    Campos que seram apresentados nas EnChoice A e B
//-- **********************************************************************
Private _aFildsA	:= {}
Private _aFildsB 	:= {}
Private _nRecZP1	:= 0
Private _nRecZP6	:= 0
Private _nOpc		:= 2
//-- **********************************************************************
//--    Variaveis de controle da Operacao
//-- **********************************************************************
Private _nVlrTotal	:= 0.00
Private _nQtdMatr	:= 0
Private _cCodRemes	:= ""
Private _cCod_OLD	:= ""
Private _cNomArqR	:= "" 
Private _cNumRem	:= ""   
Private _nQtdCard	:= 0
//-- **********************************************************************
//--    Variavies de controle do MsNewGetDados dos Itens da Carga
//-- **********************************************************************
Private _aTELA 		:= {}
Private _aGETS 		:= {}
Private _bCpo 		:= {|nField| Field(nField)}
Private _oDlgMB     := Nil
//-- **********************************************************************
//--    Variavies de controle e Dimencionamento da Tela
//-- **********************************************************************
Private _aSize 		:= MsAdvSize()
Private _aInfo 		:= {_aSize[1],_aSize[2],_aSize[3],_aSize[4],3,3}
Private _aObjects 	:= {{100,030,.T.,.T.},{100,020,.T.,.T.},{100,040,.T.,.T.},{100,010,.T.,.T.}}
Private _APosObj 	:= MsObjSize(_aInfo,_aObjects,.T.)
Private _APosGet 	:= MsObjGetPos((_aSize[3]-_aSize[1]),315,{{004,024,240,270}})
//-- **********************************************************************
//--    Declaração de Variaveis Private dos Objetos
//-- **********************************************************************
SetPrvt("_oBrwMatr","_oDlgMatr","_oQtdeMat","_oVlrTot","_oQtdMatr","_oQtdeLib")
SetPrvt("_oBtnTpPg","_oBtnMAll","_oBtnDAll","_oBtnFIL","_oBtnSalv","_oBtnLIB")
//-- *******************************************************************
//--    Funcao que Cria a aHeader que sera utilizada pela MsNewGetDados
//-- *******************************************************************
fCriaHeA()
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//| Nao Gera Remessa de Solicitacao de Liberacao de Cartoes Pre Pago   |
//| para sesoes com STATUS iguais a:                                   |
//| D=Remessas Parciais                                                |
//| R=Remessas Efetivadas                                              |
//| F=Retorno Parciais                                                 |
//| T=Retornos OK                                                      |
//| E=Encerrada                                                        |
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
dbSelectArea("ZP6")
ZP6->(dbSetOrder(1))			//-- Codigo da Sessao
ZP6->(dbSeek(FwxFilial("ZP6")+_cSessa))
_nRecZP6 := ZP6->(Recno())
If ZP6->ZP6_XSTATU $ "T#E"			
	_pZP6 := At(ZP6->ZP6_XSTATU,_cStatZP6)
	Aviso(FunName()+"/"+ProcName(),"Remessa para Liberação por Cartão não pode ser executadas em Sessões "+_aStatZP6[_pZP6]+"!", {"OK"})
	Return .t.
Endif
//--    Inicializa as Variaveis
_nCtaA := 0
For _nCtaA := 1 To ZP6->(FCount())
	M->&(Eval(_bCpo,_nCtaA)) := ZP6->(FieldGet( _nCtaA))
Next _nCtaA
//--   A expressao "NOUSER" para evitar que a enchoice apresente por DEFAULT os campos customizados.
_aFildsB	:={	"NOUSER","ZP6_XPERIO","ZP6_XSEG","ZP6_XDATA","ZP6_XVLR","ZP6_XPREVI","ZP6_XDTFIM","ZP6_XSTATU" }
//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//| Seleciona a Tabela de CONVENIOS e Garante o Posicionamento no      |
//| Registro selecionado.                                              |
//| inicializa as variaveis do Registro Atual, monta array dos campos  |
//| que seram exibidos.                                                |
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
