#INCLUDE "TOTVS.CH"
#INCLUDE "PROTHEUS.CH"


/*/{Protheus.doc} LJUPD002
@description Atualiza dicionario para a Customização: Parametrização para Venda de Certificados via CRM. 

@author  Helitom Silva
@since   16/09/2019
/*/
User Function LJUPD002()

	Default oProcess  := Nil
	Default cEmpresa  := "01"

	oProcess:SetRegua2( 10 )

	oProcess:IncRegua2( 'Atualizando SX1')
	ExecSX1()

	oProcess:IncRegua2( 'Atualizando SX2')
	ExecSX2(cEmpresa)	
	
	oProcess:IncRegua2( 'Atualizando SX3')
	ExecSX3()

	oProcess:IncRegua2( 'Atualizando SX4')
	ExecSX4()

	oProcess:IncRegua2( 'Atualizando SX5')
	ExecSX5()

	oProcess:IncRegua2( 'Atualizando SX6')
	ExecSX6()

	oProcess:IncRegua2( 'Atualizando SX7')
	ExecSX7()

	oProcess:IncRegua2( 'Atualizando SIX')
	ExecSIX()
	
	oProcess:IncRegua2( 'Atualizando SXB')
	ExecSXB()	

	oProcess:IncRegua2( 'Atualizando SXA')
	ExecSXA()

Return


/*/{Protheus.doc} ExecSX1
@description Atualiza dicionario SX1

@author  Helitom Silva
@since   29/08/2019
/*/
Static Function ExecSX1()
Return


/*/{Protheus.doc} ExecSX2
@description Atualiza dicionario SX2 - Tabelas

@author  Helitom Silva
@since   29/08/2019
/*/
Static Function ExecSX2(cEmpresa)
Return


/*/{Protheus.doc} ExecSX3
@description Atualiza dicionario SX3 - Campos das Tabelas

@author  Helitom Silva
@since   29/08/2019
/*/
Static Function ExecSX3()

    //SX3 := UPDSX3():CREATE()
    //SX3:CONFIRM()

Return


/*/{Protheus.doc}ExecSX4
@description Atualiza dicionario SX1

@author  Helitom Silva
@since   29/08/2019
/*/
Static Function ExecSX4()
Return


/*/{Protheus.doc} ExecSX5
@description Atualiza dicionario SX5

@author  Helitom Silva
@since   29/08/2019
/*/
Static Function ExecSX5()
    
	//SX5 := UPDSX5():CREATE()
	
	// Sequencia de Numeração de Notas de Serviços da Serie 8
	//SX5:ADDITENS('04MT0001', '01', '8', '000000001')
     	    	        	
	//SX5:CONFIRM()
	
Return


/*/{Protheus.doc}ExecSX6
@description Atualiza dicionario SX6 - Parametros

@author  Helitom Silva
@since   29/08/2019
/*/
Static Function ExecSX6()

	Local nTamFil := Len(cFilAnt)
	
	SX6 := UPDSX6():CREATE()
	
	// Indica o prefixo dos títulos de pagamento antecipado das cauções.
	SX6:CLONE('MV_CAUCPRF', 'MV_CAUCPRF')
	SX6:S('CONTEUD', 'CPX')
	
