#INCLUDE 'PROTHEUS.CH'

/*/{Protheus.doc} SS33R01M
	Esta Planilha será utilizada pela Saúde do SESI para monitoramento das campanhas de Vacinação.
@author marcel.rodrigues
@since 29/03/2017
@version 1.0
/*/

User Function SS33R01M()

	
	Local _cPlanilha 	:= "Relatorio"
	Local _cTitulo	:= "Planilha de Monitoramento Campanha de Vacinação"	
	Private cPerg		:= "SS33R01M"	
	Private _aDados 	:= {}
	Private cCadastro	:= "Impressão da Planilha de Monitoramento Campanha de Vacinação"
	Private aSays		:= {}
	Private aButtons	:= {}
	Private nOpca 	:= 0
		//Alias	
	Private _cTmp		    := GetNextAlias()
	
	
	AjustaSx1(cPerg)
	Pergunte(cPerg,.F. )
	
	AADD(aSays,"Este programa irá realizar a Impressão da " )
	AADD(aSays,"Planilha de Monitoramento da Campanha de Vacinação" )

	AADD(aButtons, { 5,.T.,{|| Pergunte(cPerg,.T. )}})
	AADD(aButtons, { 1,.T.,{|o| nOpca := 1,FechaBatch()}})
	AADD(aButtons, { 2,.T.,{|o| FechaBatch() }} )

	FormBatch( cCadastro, aSays, aButtons )

If nOpca == 1




//Gera Excel
			Processa({|| FGeraExcel()})
			
	EndIf
Return

Static Function FGeraExcel()

Local oExcel 		:= FWMSEXCEL():New()
Local aTotContr	:= {}
Local _cQuery 	:= ""
Local cNumContr	:= ""
Local _cPlanilha 	:= "Planilha de Monitoramento"
Local _ctitulo	:= "Planilha de Monitoramento Campanha de Vacinação"
Local nTotdosadt 	:= 0
Local nTotdosred 	:= 0
Local nTotdosfat 	:= 0
Local _cProdNIm	:= GetMV("MV_XPRONIM")


			_cQuery1 := " SELECT DISTINCT"
			_cQuery1 += " 	CN9.CN9_NUMERO CONTRATO,"
			_cQuery1 += " 	CASE CN9.CN9_XCLASS"
    		_cQuery1 += " 		WHEN '1' THEN 'BASE ESTADUAL'"
    		_cQuery1 += " 		WHEN '2' THEN 'PARCERIA'"
    		_cQuery1 += " 		WHEN '3' THEN 'PATROCINIO'"
    		_cQuery1 += " 		WHEN '4' THEN 'NOVO'"
    		_cQuery1 += " 		WHEN '5' THEN 'RENOVACAO'"
    		_cQuery1 += " 		WHEN '6' THEN 'BASE NACIONAL' END AS TPCONTRA,"
			_cQuery1 += " 	CASE SA1.A1_XTRATIN"
    		_cQuery1 += " 		WHEN 'S' THEN 'INDUSTRIA'"
    		_cQuery1 += " 		WHEN 'N' THEN 'NAO INDUSTRIA' END AS TPCLI,"
    		_cQuery1 += " 	(SELECT SA1.A1_CGC 
    		_cQuery1 += "     FROM SA1010 SA1
    		_cQuery1 += "     INNER JOIN ZZ3010 ZZ3X ON (ZZ3X.ZZ3_CODCLI = SA1.A1_COD) AND (ZZ3X.ZZ3_LOJA = SA1.A1_LOJA) AND ZZ3X.D_E_L_E_T_ <> '*'
    		_cQuery1 += "     WHERE ZZ3X.ZZ3_CODIGO = ZZ3.ZZ3_CODIGO AND ZZ3X.ZZ3_FILIAL = '" + xFilial ('ZZ3') + "'  AND SA1.D_E_L_E_T_ <> '*' 
    		_cQuery1 += "     ) AS CNPJ,
    		_cQuery1 += " 	(SELECT SA1.A1_NOME 
    		_cQuery1 += "     FROM SA1010 SA1
    		_cQuery1 += "     INNER JOIN ZZ3010 ZZ3X ON (ZZ3X.ZZ3_CODCLI = SA1.A1_COD) AND (ZZ3X.ZZ3_LOJA = SA1.A1_LOJA) AND ZZ3X.D_E_L_E_T_ <> '*'
    		_cQuery1 += "     WHERE ZZ3X.ZZ3_CODIGO = ZZ3.ZZ3_CODIGO AND ZZ3X.ZZ3_FILIAL = '" + xFilial ('ZZ3') + "'  AND SA1.D_E_L_E_T_ <> '*' 
    		_cQuery1 += "     ) AS RZSOCIAL,
//    		_cQuery1 += " 	SA1.A1_CGC AS CNPJ,"
// 			_cQuery1 += " 	SA1.A1_NOME RZSOCIAL,"
/*  			_cQuery1 += " 	(SELECT Coalesce(Sum(ADZ.ADZ_QTDVEN),0) FROM " + RetSqlName("ADY") + " ADY "	
			_cQuery1 += " 		INNER JOIN " + RetSqlName("ADZ") + " ADZ ON (ADY.ADY_FILIAL = ADZ.ADZ_FILIAL) AND (ADY.ADY_PROPOS = ADZ.ADZ_PROPOS) AND (ADY.ADY_PREVIS = ADZ.ADZ_REVISA)" 
			_cQuery1 += " 		INNER JOIN " + RetSqlName("CN9") + " CN9 ON (ADY.ADY_FILIAL = CN9.CN9_FILIAL) AND (ADY.ADY_XCONTR = CN9.CN9_NUMERO) AND (ADY.ADY_XREVCT = CN9.CN9_REVISA)"
			_cQuery1 += " 		WHERE ADY_XCONTR = '000000000000120' AND ADY.ADY_FILIAL = '" + xFilial ('ADY') + "' AND ADY.ADY_STATUS = 'B' AND ADZ.ADZ_PRODUT <> '000000000028233') AS DCONTRA,"
*/			_cQuery1 += " 	ZZ3.ZZ3_DCTR AS DCONTRA,"
//			_cQuery1 += " 	ADZ.ADZ_DESCRI AS PRODUTO,"
//			_cQuery1 += " 	ADZ.ADZ_QTDVEN AS QTDEDOSE,"
 			_cQuery1 += " 	ADZ.ADZ_PRCVEN AS VLRDOSE,"
 			_cQuery1 += " 	ZZ3.ZZ3_CODIGO AS PREGA,"
			_cQuery1 += " 	CASE ZZ3.ZZ3_CATATE"
			_cQuery1 += " 		WHEN '1' THEN (ZZ3.ZZ3_DTPROC) END AS DTPRIMAPLI,"
			_cQuery1 += " 	CASE ZZ3.ZZ3_CATATE"
  			_cQuery1 += " 		WHEN '2' THEN ZZ3.ZZ3_DTPROC END AS DTREPESCAG,"
  			_cQuery1 += " 	ZZ3.ZZ3_DAPLTR AS DAPLTR,"
  			_cQuery1 += " 	ZZ3.ZZ3_DAPLDE AS DAPLDE,"
  			_cQuery1 += " 	ZZ3.ZZ3_DAPLCO AS DAPLCO,"
		   	_cQuery1 += " 	NVL((SELECT DISTINCT SD3X.D3_QUANT "
    		_cQuery1 += " 		FROM " + RetSqlName("SD3") + " SD3X"
    		_cQuery1 += " 		INNER JOIN " + RetSqlName("ADY") + " ADY ON (ADY.ADY_FILIAL = SD3X.D3_XFILCN9) AND (ADY.ADY_XCONTR = SD3X.D3_XNUMCN9) AND (ADY.ADY_XREVCT = SD3X.D3_XREVCN9) AND ADY.D_E_L_E_T_ <> '*' "
    		_cQuery1 += " 		INNER JOIN " + RetSqlName("ZZ3") + " ZZ3X ON (SD3X.D3_XFILCN9 = ZZ3X.ZZ3_FILCTR) AND (SD3X.D3_XNUMCN9 = ZZ3X.ZZ3_CONTRA) AND (SD3X.D3_XREVCN9 = ZZ3X.ZZ3_REVCTR) AND (ZZ3X.ZZ3_NUMSOL = SD3X.D3_DOC) AND ZZ3X.D_E_L_E_T_ <> '*' "
    		_cQuery1 += " 		WHERE SD3X.D3_TM = '011' AND SD3X.D3_FILIAL = '" + xFilial ('SD3') + "' AND SD3X.D3_XNUMCN9 = ADY.ADY_XCONTR AND ZZ3X.ZZ3_NUMSOL = ZZ3.ZZ3_NUMSOL  AND SD3X.D3_ESTORNO <> 'S' AND SD3X.D_E_L_E_T_ <> '*'),0)"
