#include 'protheus.ch'
#Include 'FWMVCDEF.CH'
#Include 'Topconn.ch'


/*/{Protheus.doc} SF0104S
	Browse MVC da rotina de Movimentação de bens duráveis
	
@author Sergio Ricardo Leite Salustiano 
@since 14/09/2016

@type function
/*/
user function SF0104S()
	
	Local oBrowse
	
	Private _cFilCod :=  FWCODFIL()    
	
	oBrowse := FWMBrowse():New()
	oBrowse:SetAlias('ZEC')
	oBrowse:SetDescription('Transferencia / Emprestimo de Bens Duraveis')
	
	oBrowse:SetFilterDefault("ZEC_MSFIL == _cFilCod .OR. ZEC_FILDES == _cFilCod")
	
	oBrowse:AddLegend("ZEC_ACEITE == 'R'						"	, "RED" , "Movimentação rejeitada"		)
	oBrowse:AddLegend("Empty(ZEC_ACEITE)"							, "PINK"  , "Aguardando Aceite"			)
	oBrowse:AddLegend("ZEC_ACEITE == 'A' .And. ZEC_TPMOV == 'B'"	, "BLACK" , "Bem Baixado"				)
	oBrowse:AddLegend("ZEC_ACEITE == 'A' .And. ZEC_TPMOV == 'T'"	, "BLUE"  , "Bem Transferido"			)
	oBrowse:AddLegend("ZEC_ACEITE == 'A' .And. ZEC_TPMOV == 'R' .And. !Empty(ZEC_CODRET)"   , "GREEN" , "Devolução de empréstimo"		)
	oBrowse:AddLegend("ZEC_ACEITE == 'A' .And. ZEC_TPMOV == 'E' .And. ZEC_TPEMPR $ 'EM/EF'"	, "YELLOW", "Bem Emprestado"				)
	oBrowse:AddLegend("ZEC_ACEITE == 'A' .And. ZEC_TPMOV == 'E' .And. ZEC_TPEMPR $ 'PU/PP'"	, "GRAY"  , "Bem Emprestado para Terceiro"	)
	
	oBrowse:Activate()

Return ( Nil )

/*/{Protheus.doc} MenuDef
	Menu MVC da rotina de Movimentação de bens duráveis
	
@author Sergio Ricardo Leite Salustiano
@since 14/09/2016

@type function
/*/
Static Function MenuDef()

	Local aRotina := {}

	ADD OPTION aRotina Title 'Visualizar' 			Action 'VIEWDEF.SF0104S' OPERATION 2 ACCESS 0
	ADD OPTION aRotina Title 'Incluir'    			Action 'VIEWDEF.SF0104S' OPERATION 3 ACCESS 0
	ADD OPTION aRotina Title 'Alterar'    			Action 'VIEWDEF.SF0104S' OPERATION 4 ACCESS 0
	ADD OPTION aRotina Title 'Excluir'    			Action 'VIEWDEF.SF0104S' OPERATION 5 ACCESS 0
	ADD OPTION aRotina Title 'Imprimir'   			Action 'VIEWDEF.SF0104S' OPERATION 8 ACCESS 0
	ADD OPTION aRotina Title 'Copiar'     			Action 'VIEWDEF.SF0104S' OPERATION 9 ACCESS 0
	ADD OPTION aRotina Title 'Dev. Empréstimo'		Action 'U_F0104SDV' 	 OPERATION 4 ACCESS 0
	ADD OPTION aRotina Title 'Rel. Transf./Baixa'	Action 'U_SF0102X'       OPERATION 8 ACCESS 0
	ADD OPTION aRotina Title 'Rel. Mov. Temporaria'	Action 'U_SF0107X'      OPERATION 8 ACCESS 0
	

Return ( aRotina )

/*/{Protheus.doc} ModelDef
	Definição do modedo de dados da rotina de movimentação de bens duráveis 
	
@author Sergio Ricardo Leite Salustiano 
@since 14/09/2016

@type function
/*/
Static Function ModelDef()

	Local oStruZEC := FWFormStruct(1, 'ZEC')
	Local oStruZED := FWFormStruct(1, 'ZED')
	Local oModel
	
	oModel:= MPFormModel():New('SF0104SM', , { |oModel| fTudoOk(oModel) })
	oModel:AddFields('ZECMASTER',/*cOwner*/, oStruZEC, , )
	oModel:AddGrid('ZEDDETAIL','ZECMASTER',oStruZED, , { |oModelGrid| fLinhaOk(oModelGrid) })
	oModel:SetRelation('ZEDDETAIL',{{'ZED_FILIAL','xFilial("ZED")'}, {'ZED_CODIGO','ZEC_CODIGO'}},ZED->(IndexKey(2)))
	oModel:SetPrimaryKey({"ZEC_FILIAL","ZEC_CODIGO"})
	oModel:SetDescription('Emprestimo / Baixa')
	oModel:GetModel('ZECMASTER'):SetDescription('Emprestimo / Baixa')
	oModel:GetModel('ZEDDETAIL'):SetDescription('Emprestimo / Baixa')
	
	// Liga o controle de não repetição de linha
	oModel:GetModel( 'ZEDDETAIL' ):SetUniqueLine( { 'ZED_CODBEM' } )
	
	//Remove o campo Usuário de Aprovação da rotina de movimentação do bem
	If IsInCallStack('SF0104S')
		oStruZEC: RemoveField('ZEC_NMUSAP')
	//Remove o campo Usuário de Inclusão da rotina de movimentação do bem
	ElseIf IsInCallStack('SF0105S')
		oStruZEC: RemoveField('ZEC_USUARI')
	EndIf
	
	//Validação da ativação do modelo
