CN9->CN9_XREGP      :='2' // Registro de preco = Nao
Elseif  nOpc == '3'
CN9->CN9_XREGP      :='1' // Registro de preco = Sim
Endif
CN9->CN9_XCOT       := cNumOld
CN9->(MsUnlock())

Enddo

CN9->(ConfirmSX8())
CNA->(ConfirmSX8())
End Transaction

//Registra operacao na tabela de log
COMA080(SC1->C1_NUM,SC1->C1_ITEM,"COI_DTHCTR","COI_UCTR")

MsgAlert("CONTRATO GERADO COM SUCESSO")

Else
MsgAlert("CONTRATO JA GERADO.")
Return(.F.)
Endif

Return (.T.)
*/

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³CNIA100   ºAutor  ³Microsiga           º Data ³  08/07/12   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Exibe tela de parametros para geracao de contrato          º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function GeraGCTParam(aRet)
Local aParam := {}
Local lRet   := .F.

//Array com o retorno do parambox
AAdd(aRet,dDatabase)   						// Data da Assinatura
//AAdd(aRet,GetSXENum("CN9","CN9_NUMERO")/*Space(TAMSX3("CN9_NUMERO")[1])*/)  // Numero do Contrato
AAdd(aRet,Space(15))   	 					// Usuario
AAdd(aRet,Space(TamSX3("CN9_TPCTO")[1]))   // Tipo Contrato

//Array com a configuracao do parambox
AAdd(aParam,{1,"Data Inic.Vigenc."	,aRet[1],"@D"						,"",""   ,"",50,.T.})
//AAdd(aParam,{1,"Nr. Contrato"		,aRet[2],X3PICTURE("CN9_NUMERO")	,"ExistChav('CN9')","","",60,.T.})
AAdd(aParam,{1,"Usuario"			,aRet[2],""							,"","USR","",60,.T.})
AAdd(aParam,{1,"Tipo de Contrato"	,aRet[3],""							,"","CN1","",60,.T.})

//Define titulo, indicando o item
cTit1:= "Dados para geração do contrato"

//Chamada da funcao parambox()
lRet := ParamBox(aParam,cTit1,@aRet,{||.T.},,.T.,80,3)

Return lRet
