 #include 'protheus.ch'
#include 'parmtype.ch'
#include "apwizard.ch"
#include "fileio.ch"
#Include 'Topconn.ch'
#INCLUDE 'FWMVCDEF.CH'

User Function SS3314S()
	Local oNo              := LoadBitmap ( GetResources(), "LBNO" )
	Local oOk              := LoadBitmap ( GetResources(), "LBTIK" )
	Local oWizard
	Local nPanel
	Local oGet2, oGet3
	Local oLeg1, oLeg2, oLeg3
	Local cGet1   := "          "
	Local cGet3   := "                        "
	Local cLeg1   := "                                     "
	Local cLeg2   := "          "
	Local aWiz    := {{.F.,""}}
	Local oLbxWiz
	Local oChkTWiz
	Local oChkIWiz
	Local lChkTWiz := .F.
	Local lChkIWiz := .F.
	Local lWiz     := .F.

	Private cGet2   := "    "
	Private cLeg3   := "          "

	DEFINE WIZARD oWizard TITLE "Wizard" HEADER "Wizard para Geração Importação dos dados para o SMD" MESSAGE " ";
	TEXT "Este programa gera o arquivo de importação do SAS para o SMD. " PANEL;
	NEXT {|| .T.} FINISH{||.T.}


	//cria um novo passo (janela) para o wizard
	CREATE PANEL oWizard HEADER "Passo 1 " MESSAGE "Selecione as configurações para a geração do arquivo para importação do SMD." PANEL;
	BACK {|| .T.} NEXT {|| If(Empty(cLeg3), (MsgStop("Informe a Competencia"), .F.), If(cGet2 <= '2014', (msgStop("O ano deverá ser maior que 2014"), .F.), .T.))} FINISH {|| .T.} EXEC {|| .T.}
	@ 010, 010 TO 125,280 OF oWizard:oMPanel[2] PIXEL

	@ 40, 15 SAY oSay2 VAR "ANO: " OF oWizard:oMPanel[2] PIXEL
	@ 40, 70 GET oGet2 VAR cGet2 PICTURE "@!"  OF oWizard:oMPanel[2] SIZE 50,004 PIXEL 

	@ 20, 15 SAY oSay2 VAR "Competencia: " OF oWizard:oMPanel[2] PIXEL
	@ 20, 70 MSCOMBOBOX oLeg3 VAR cLeg3 ITEMS{"JAN=Janeiro","FEV=Fevereiro","MAR=Marco","ABR=Abril","MAI=Maio","JUN=Junho","JUL=Julho","AGO=Agosto","SET=Setembro","OUT=Outubro","NOV=Novembro","DEZ=Dezembro"} SIZE 130, 010 OF oWizard:oMPanel[2] COLORS 0, 16777215 PIXEL

	// PANEL 3
	//cria um novo passo (janela) para o wizard
	CREATE PANEL oWizard HEADER "Configuração de Legenda" MESSAGE "Selecione as configurações para a geração do arquivo para importação do SMD." PANEL;
