#INCLUDE "PROTHEUS.CH"
#INCLUDE "RwMake.CH"
#Include "REPORT.CH"
#include "Fileio.ch"

/*/{Protheus.doc} DTCOMR01
	Função responsável pela geração do Mapa Comparativo de Preços
@author Do.It MG
@since 13/03/2014

@type function
@history 13/06/2019, Franklin de Brito de Oliveira, Adicionado validação para seleção do vencedor quando o tipo de impressão for 1 - Menor Preço
@history 09/10/2019, Franklin de Brito de Oliveira, Correções diversas na motagem do arquivo
/*/
User Function DTCOMR01()

Local cFornVenc		:= ""
Local aCbx			:= {}
Local cQuery		:= ""
Local aDados		:= {}              //Array com os dados a serem impressos no relatorio
Local cTmp			:= GetNextAlias()  //tabela temporaria
Local nItem			:= 0
Local nVezes		:= 0

Local nVlrUntRes	:= 0
Local nVlrResult	:= 0
Local nVlrUntTot	:= 0
Local nVlrTotal		:= 0 
Local cVlrTotal		:= ""
Local nPosInicial	:= 1
Local cItemSC1  	:= ""
Local cProdSC8  	:= ""
Local nRegSC8   	:= SC8->( Recno() )
Local nCont			:= 0
Local nMenVal 		:= 0
Local nTotal  		:= 0

Private nTotRes		:= 0
Private cNumSC8		:= SC8->C8_NUM
Private _dDtAnalise	:= CTOD('  /  /  ')
Private _nTipo		:= 0
Private cOrd		:= ""
Private aVenc		:= {}
Private aObs		:= {}

Aadd( aCbx, OemToAnsi("MENOR PREÇO"    ))
Aadd( aCbx, OemToAnsi("MEDIA DE PREÇOS" ))
Aadd( aCbx, OemToAnsi("VENCEDOR" ))

//--------------------------------------
// Seleção de cálculo
//---------------------------------------------------------

DEFINE MSDIALOG oDlg FROM  94,1 TO 200,293 TITLE OemToAnsi( "Seleção de geração da coluna Media de Preço" ) PIXEL

@ 09,15 Say OemToAnsi("Tipo:") SIZE 150,7 OF oDlg PIXEL

@ 22,10 COMBOBOX oCbx VAR cOrd ITEMS aCbx SIZE 100,36 PIXEL OF oDlg

DEFINE SBUTTON FROM 15,115 TYPE 1 ENABLE OF oDlg ACTION ( _nTipo := oCbx:nAt, oDlg:End() )
DEFINE SBUTTON FROM 35,115 TYPE 2 ENABLE OF oDlg ACTION ( _nTipo := 0, oDlg:End() )

ACTIVATE MSDIALOG oDlg CENTERED

If _nTipo == 0
	Return
EndIf

cQuery := " SELECT SC1.C1_NUM "+CRLF
cQuery += " 	,SC1.C1_ITEM "+CRLF
cQuery += " 	,SC8.C8_NUM "+CRLF
cQuery += " 	,SC8.C8_ITEM "+CRLF
cQuery += " 	,SC8.C8_PRODUTO "+CRLF
cQuery += " 	,SC8.C8_UM "+CRLF
cQuery += " 	,SC8.C8_QUANT "+CRLF
cQuery += " 	,SC8.C8_FORNECE "+CRLF
cQuery += " 	,SC8.C8_LOJA "+CRLF
cQuery += " 	,SA2.A2_NOME "+CRLF
cQuery += " 	,SC8.C8_PRECO "+CRLF
cQuery += " 	,SC8.C8_TOTAL "+CRLF
cQuery += " 	,SC8.C8_DATPRF "+CRLF
cQuery += " 	,SC8.C8_EMISSAO "+CRLF
cQuery += " 	,SY1.Y1_NOME "+CRLF
cQuery += " 	,SC1.R_E_C_N_O_ SC1_RECNO "+CRLF
cQuery += " 	,SC8.C8_NUMPED "+CRLF
cQuery += " 	,COALESCE(TRIM(COI.COI_DTHANL), COK.COK_DTHATL) COI_DTHANL "+CRLF
cQuery += " 	,COI.COI_DTHCOT "+CRLF
cQuery += " FROM  " + RetSqlName("SC8") + " SC8 "+CRLF
cQuery += " INNER JOIN  " + RetSqlName("SC1") + " SC1 ON SC1.D_E_L_E_T_ = ' ' "+CRLF
cQuery += " 	AND SC1.C1_FILIAL = SC8.C8_FILIAL "+CRLF
cQuery += " 	AND SC1.C1_NUM = SC8.C8_NUMSC "+CRLF
cQuery += " 	AND SC1.C1_ITEM = SC8.C8_ITEMSC "+CRLF
cQuery += " INNER JOIN  " + RetSqlName("SA2") + " SA2 ON SA2.D_E_L_E_T_ = ' ' "+CRLF
cQuery += " 	AND SA2.A2_FILIAL = '" + xFilial("SA2") + "' "+CRLF
cQuery += " 	AND SA2.A2_COD = SC8.C8_FORNECE "+CRLF
cQuery += " 	AND SA2.A2_LOJA = SC8.C8_LOJA "+CRLF
cQuery += " LEFT JOIN  " + RetSqlName("SY1") + " SY1 ON SY1.D_E_L_E_T_ = ' ' "+CRLF
cQuery += " 	AND SY1.Y1_FILIAL = '" + xFilial("SY1") + "'"+CRLF
cQuery += " 	AND SY1.Y1_COD = SC1.C1_XCODCOM "+CRLF
cQuery += " LEFT JOIN  " + RetSqlName("COI") + " COI ON COI.D_E_L_E_T_ = ' ' "+CRLF
cQuery += " 	AND COI.COI_FILIAL = SC8.C8_FILIAL "+CRLF
cQuery += " 	AND COI.COI_NUMSC = SC8.C8_NUMSC "+CRLF
cQuery += " 	AND COI.COI_ITEM = SC8.C8_ITEMSC "+CRLF

cQuery += " LEFT JOIN " + RetSqlName("COK") + " COK ON COK.D_E_L_E_T_ = ' '  "+CRLF
cQuery += "     AND COK_FILIAL=C8_FILIAL AND COK_NUMSC=C8_NUMSC AND COK_ITEM=C8_ITEM "+CRLF
cQuery += "     AND COK_FORNEC=C8_FORNECE AND COK_LOJA=C8_LOJA AND COK_DOCATL=C8_NUM "+CRLF

cQuery += " WHERE SC8.D_E_L_E_T_ = ' ' "+CRLF
cQuery += " 	AND SC8.C8_FILIAL = '" + SC8->C8_FILIAL +"'"+CRLF
