#include "Rwmake.ch"
#include "totvs.ch"

/*/{Protheus.doc} SF02R04X
Relatorio de documentos estornados, lista registros deletados da tabela SF3
@author j2a.caiolima
@since 16/03/2020
/*/
User Function SF02R03X()
	Local oReport

	Private _cPerg := "SF02R03X"
	Private _cALias := GetNextAlias()
	Private _oNF // variaveis dos objetos de secao
	Private _cPicture := TM(999999999.99,14,2) // "@E 999,999,999.99"

	If FindFunction("TRepInUse") // .And. TRepInUse()
		//-- Interface de impressao
		oReport := ReportDef()
		oReport:PrintDialog()
	EndIf

Return
//ــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــ
// funcao Definicoes dos objetos treport
//كككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككك
Static Function ReportDef()
	Local oReport
	Local _cDescri := "Notas fiscais de entrada classificadas e estornadas"

	fAjustSX1(_cPerg)

	Pergunte(_cPerg, .F.)

	oReport := TReport():New("NF Estornadas ",_cDescri,_cPerg,{|oReport| PrintReport(oReport)},_cDescri)
	oReport:SetLeftMargin(2)
	oReport:SetPortrait() // Retrato
	oReport:oPage:SetPaperSize(9) // papel A4
	oReport:SetEnvironment(2) // local
	oReport:SetTotalInLine(.F.)

	_oNF := TRSection():New(oReport,"NF Entrada",{_cALias, "SF3", "SA2"} )
	TRCell():New(_oNF,"F3_FILIAL"     ,"SF3")
	TRCell():New(_oNF,"F3_NFISCAL"    ,"SF3")
	TRCell():New(_oNF,"F3_CLIEFOR"    ,"SF3")
	TRCell():New(_oNF,"A2_NREDUZ"     ,"SA2")
	TRCell():New(_oNF,"F3_ENTRADA"    ,"SF3")
	TRCell():New(_oNF,"STATUS"        ,_cALias,"Status","",12)
	//Icluido por J2A-->Gustavo krebs--> adicinado o capo usu�rio para o relat�rio.  --> atualizado 
	TRCell():New(_oNF,"USUARIO" 	 ,_cAlias,"Usuario", ,20 , , {|| FWLeUserlg("F3_USERLGI", 1)})



	

	// posicionamento das tabelas auxiliares
	TRPosition():New( _oNF, "SF3", 1, {|| SF3->(dbGoTo((_cAlias)->RECSF3)) }, .F. )
	TRPosition():New( _oNF, "SA2", 1, {|| SA2->(dbGoTo((_cAlias)->RECSA2)) }, .F. )


Return(oReport)

//ــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــ
//³funcao que realiza o filtro e imprimi os dados na tela³
//كككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككك
Static Function PrintReport(oReport)

	MsgRun( "Selecionando registros...", "Aguarde" ,  {|| GeraQuery() } )

	_oNF:Print()

	(_cALias)->(dbClosearea())

Return
//ــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــــ
// funcao que realiza o sql do relatorio
//كككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككككك
Static Function GeraQuery()
	Local _cSql := ""

	//_cSql += " SELECT F3_FILIAL, F3_NFISCAL, F3_CLIEFOR, A2_NREDUZ, F3_ENTRADA, " + CRLF 
	_cSql += " SELECT SF3.R_E_C_N_O_ AS RECSF3, SA2.R_E_C_N_O_ AS RECSA2, " + CRLF 
	_cSql += " CASE SF3.D_E_L_E_T_ WHEN '*' THEN 'Estornada' ELSE 'Classificada' END AS Status " + CRLF
	_cSql += " FROM "+RetSQLName("SF3")+" SF3 " + CRLF
	_cSql += " INNER JOIN "+RetSQLName("SA2")+" SA2 ON SA2.D_E_L_E_T_<>'*' AND A2_COD=F3_CLIEFOR AND A2_LOJA=F3_LOJA " + CRLF
