#INCLUDE 'PROTHEUS.CH'
#INCLUDE 'RWMAKE.CH'
#INCLUDE 'TOTVS.CH'
#INCLUDE 'FONT.CH'
#INCLUDE 'COLORS.CH'
#INCLUDE "FWBROWSE.CH"

#DEFINE CODIGO 1
#DEFINE ID     2
#DEFINE NOME   3
#DEFINE NREDUZ 4
#DEFINE NIVEL  5
#DEFINE ATIVO  6
#DEFINE PJUROS 7
#DEFINE PMULTA 8
#DEFINE PCOMIS 9

/*ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÚÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄ¿±±
±±³Programa  ³ SF06A43X ³ Autor ³ Leonardo P. de Castro ³ Data ³ 11/11/09 ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄ´±±
±±³Locacao   ³                  ³Contato ³                                ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Descricao ³Rotina para realizacao de atendimentos.                     ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Parametros³                                                            ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Retorno   ³                                                            ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Aplicacao ³                                                            ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Uso       ³                                                            ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÁÄÄÄÂÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Analista Resp.³  Data  ³                                               ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³              ³  /  /  ³                                               ³±±
±±³              ³  /  /  ³                                               ³±±
±±ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß*/

User Function SF06A43X

	/*ÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ±±
	±± Declaração de cVariable dos componentes                                 ±±
	Ù±±ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ*/
	Private _cTxt1     := "Bom dia, Operador"
	Private _cTxt2     := "Informações, Nível: Operador | Perc. Juros: 00,00% | Perc. Multa: 00,00%"
	Private _cTxt3     := "Data e Hora: 00/00/00 00:00:00"
	Private _cTxt4     := "Selecione uma fase de cobrança para exibição da agenda de cobranças"
	Private _cTxt5     := "Selecione um agendamento para realizar a cobrança"
	Private _cTxt6     := "Total de atendidos para a data: nnnnnnnnn"
	Private _cTxt7     := "Total de atendimentos para a data: nnnnnnnnn"
	Private _aCBox     := {}
	Private _aCBoxF    := {"Data+Hora+Fase Cobran.+Cliente+Loja Cliente","Cliente+Loja Cliente+Data+Hora","Ultimo atend","Valor Divida"}
	Private _aOper     := {}
	Private _aFase
	Private _oVerde	 := LoadBitmap( GetResources(), "BR_VERDE"   )
	Private _oVermelho := LoadBitmap( GetResources(), "BR_VERMELHO")
	Private _nReg1     := 0
	Private _nReg2     := 0

	//Variaveis do _oBrowse
	Private _aHeader := {" ", "Data Cob", "Hora Cob", "Codigo",;
		"Loja", "Nome Cliente", "CPF/CNPJ", "Ult. Cob.", "Vlr. Divida", "Loja Resp"}

	Private _aColSize := {1,40,30,30,20,120,60,60,70,10}
	Private _bCpo := {||{ 	Iif(ZAJ->ZAJ_ATEND='S',_oVermelho,_oVerde),;
		ZAJ->ZAJ_DATA   , ZAJ->ZAJ_HORA  , ZAJ->ZAJ_CLIENTE,;
		ZAJ->ZAJ_LOJA   , ZAJ->ZAJ_NOME  , ZAJ->ZAJ_CNP    ,;
		ZAJ->ZAJ_UTLATE, Transform(ZAJ->ZAJ_VLRDIV,"@E 999,999,999,999.99"),;
		ZAJ->ZAJ_FILDONO}}

	//Variaveis dos objetos
	SetPrvt("_oFA14N","_oFA12N","_oDlg","_oTxt1","_oBmp1","_oBmp4","_oTxt3","_oTxt4","_oBmp2","_oTxt5","_oBmp3","_oBtn6","_oBtn7","_oBtn8")
	SetPrvt("_oTxt6","_oTxt7","_oCBox","_oBrw","_oTimer1","_oTimer2","_oCBoxF")

	_aOper := U_TcInfo()

	If Empty(_aOper[CODIGO])
		Alert("Nenhum cadastro de operador foi encontrado para este usuário!")
		Return()
	EndIF

	If _aOper[ATIVO] = 'N'
		Alert("O operador cadastrado para este usuário não está Ativo!")
		Return()
	EndIF

	_aCBox := U_TcFases(_aOper[CODIGO])

	If Empty(_aCBox)'
		Alert("Não existem fases ativas para este operador!")
		Return()
	EndIF

	If !U_TcCondPgt()
		Alert("Não existem condições de pagamento cadastrdas para realizar cobranças.")
		Return()
	EndIF

	_cTxt1 := U_TcSaudacao() + ", " + Capital(AllTrim(_aOper[NREDUZ]))
	_cTxt2 := "Informações, Nível: " + Iif(_aOper[NIVEL]='S',"Superior","Operador") +;
		" | Perc. Juros: " + TransForm(_aOper[PJUROS],'@E 999.99') + "%" +;
		" | Perc. Multa: " + TransForm(_aOper[PMULTA],'@E 999.99') + "%"

	//Habilito os atalhos
	A004XKey(.T.)
	aSizewin      	:= FWGetDialogSize( oMainWnd )
	aSize := MsAdvSize()
	aObjects := {} 
	AAdd( aObjects, { 100, 100, .T., .T. } )
	aInfo   := { aSize[ 1 ], aSize[ 2 ], aSize[ 3 ], aSize[ 4 ], 3, 3 }
	aPosObj := MsObjSize( aInfo, aObjects )
	DbselectArea('ZAJ')
	ZAJ->(DbSetOrder(1))

	_oFA12N    := TFont():New( "Arial"      ,0,-19,,.T.,0,,700,.F.,.F.,,,,,, )
	_oFA10N    := TFont():New( "Arial"      ,0,-13,,.T.,0,,700,.F.,.F.,,,,,, )
	_oFA08N    := TFont():New( "Arial"      ,0,-11,,.T.,0,,400,.F.,.F.,,,,,, )
	_oFC08     := TFont():New( "Courier New",0,-11,,.F.,0,,400,.F.,.F.,,,,,, )
	_oDlg      := MSDialog():New( aSize[7], aSize[8], aSize[6], aSize[5],"TeleCobrança - Atendimentos de Cobrança",,,.F.,,,,,,.T.,,,.T. )
	_oTxt1     := TSay():New( 002,036,{||_cTxt1},_oDlg,,_oFA12N,.F.,.F.,.F.,.T.,CLR_RED  ,CLR_WHITE,156,011)
