#include 'protheus.ch'
#include 'parmtype.ch'
#Include 'fwmvcdef.ch'
#Include 'Topconn.ch'

/*/{Protheus.doc} SS3313S
//Rotina para lançamento de Guia de atendimento em Lote.
@author sergio.salustiano
@since 07/03/2016
@version 6
@return return, return_description
@example
(examples)
@see (links_or_references)
/*/

user function SS3313S()
	Local oBrowse
	
	Private aRotina := MenuDef()
	
	//Instancio a classe FWMBrowse
	oBrowse := FWMBrowse():New()
	
	//Setando o Alias a ser utilizado
	oBrowse:SetAlias( 'ZZ3' )
	
	//Descrição do Cabeçalho
	oBrowse:SetDescription('Atendimento em Lote')
	oBrowse:SetFilterDefault("ZZ3_TPATEN <> 'I'")
	
	//Ativando
	oBrowse:Activate()
	
Return( Nil )

Static Function MenuDef()
	
	Local aRotina := {}

	ADD OPTION aRotina Title 'Visualizar'      Action 'VIEWDEF.SS3313S' OPERATION 2 ACCESS 0
	ADD OPTION aRotina Title 'Incluir'         Action 'VIEWDEF.SS3313S' OPERATION 3 ACCESS 0
	ADD OPTION aRotina Title 'Alterar'         Action 'VIEWDEF.SS3313S' OPERATION 4 ACCESS 0
	ADD OPTION aRotina Title 'Excluir'         Action 'VIEWDEF.SS3313S' OPERATION 5 ACCESS 0
	ADD OPTION aRotina Title 'Gerar Lancmnto'  Action 'U_GerLanc'       OPERATION 3 ACCESS 0
	ADD OPTION aRotina Title 'Copiar'          Action 'VIEWDEF.SS3313S' OPERATION 9 ACCESS 0
	
Return( aRotina )

Static Function ModelDef()
	Local oStruZZ3	:= FWFormStruct(1, 'ZZ3')
	Local oStruZZ6	:= FWFormStruct(1, 'ZZ6')
	Local oModel 	
	
	//oStruZZN:AddTrigger( "ZZN_CODCRE", "ZZN_VUNIT"    , { || .t. }, { | x |TABPRE( x ) } )
	//oStruZZN:AddTrigger( "ZZN_PROCED", "ZZN_CODCRE"   , { || .t. }, { | x |LIMPRO( x ) } )
	
		
	//-------------------------------------------------------------------------------------------------------------------------------------
	//Alterado dia 07/08/2014
	//oStruZZ3:AddTrigger( "ZZ3_CNPJ", "ZZ3_CEI"   , { || .t. }, { | x |VERCEI( x ) } )
	//-------------------------------------------------------------------------------------------------------------------------------------	
		
	oModel:= MPFormModel():New('SS3313SS')
	oModel:AddFields('ZZ3MASTER',/*cOwner*/, oStruZZ3)
	oModel:AddGrid('ZZ6DETAIL','ZZ3MASTER',oStruZZ6)
	oModel:SetRelation('ZZ6DETAIL',{{'ZZ6_FILIAL','xFilial("ZZ6")'}, {'ZZ6_CODIGO','ZZ3_CODIGO'}},ZZ6->(IndexKey(1)))
	oModel:SetPrimaryKey({"ZZ3_FILIAL","ZZ3_CODIGO"})
	oModel:GetModel( 'ZZ6DETAIL' ):SetUniqueLine( { 'ZZ6_TRABAL' } )
	oModel:SetDescription('Atendimentos')
	oModel:GetModel('ZZ3MASTER'):SetDescription('Atendimentos')
	oModel:GetModel('ZZ6DETAIL'):SetDescription('Trabalhadores')
	oModel:SetPrimaryKey( { "ZZ3_FILIAL", "ZZ3_CODIGO" } )
	
	oStruZZ3:SetProperty( 'ZZ3_CATATE' , MODEL_FIELD_OBRIGAT, .F. )
	oStruZZ3:SetProperty( 'ZZ3_FILCTR' , MODEL_FIELD_OBRIGAT, .F. )
	oStruZZ3:SetProperty( 'ZZ3_CONTRA' , MODEL_FIELD_OBRIGAT, .F. )
	
	
Return( oModel )

Static Function ViewDef()
	
	Local oView
	Local oModel  := FWLoadModel( 'SS3313S' )
	Local oStruZZ3 := FWFormStruct(2, 'ZZ3')
	Local oStruZZ6 := FWFormStruct(2, 'ZZ6')
	Local oView

	//oStruZZ3:RemoveField('ZZ3_ENF01')
	
	oView:=FWFormView():New()
	oView:SetModel(oModel)
	oView:AddField('VIEW_ZZ3', oStruZZ3, 'ZZ3MASTER')
	oView:AddGrid ('VIEW_ZZ6', oStruZZ6, 'ZZ6DETAIL')
		
	// Cria o objeto de Estrutura
	//oCalc1 := FWCalcStruct( oModel:GetModel( 'COMP015CALC1') )

	oView:AddIncrementField( 'VIEW_ZZ6', 'ZZ6_ITEM' )
	oView:EnableTitleView('VIEW_ZZ6','TRABALHADORES')
	oView:CreateHorizontalBox ('SUPERIOR', 40)
	oView:CreateHorizontalBox ('INFERIOR', 60)
	//oView:CreateHorizontalBox ('CALCULO' , 12)
	oView:SetOwnerView ('VIEW_ZZ3', 'SUPERIOR')
	oView:SetOwnerView ('VIEW_ZZ6', 'INFERIOR')
	//oView:SetOwnerView ('VIEW_CALC','CALCULO')
	
	oStruZZ3:RemoveField('ZZ3_ENF01')
	oStruZZ3:RemoveField('ZZ3_ENF02')
	oStruZZ3:RemoveField('ZZ3_NUMSOL')
	oStruZZ3:RemoveField('ZZ3_CONTRA')
	oStruZZ3:RemoveField('ZZ3_DCTR')
	oStruZZ3:RemoveField('ZZ3_DAPLIC')
	oStruZZ3:RemoveField('ZZ3_DAPLCO')
	oStruZZ3:RemoveField('ZZ3_CATATE')
	oStruZZ3:RemoveField('ZZ3_HAPL')
	oStruZZ3:RemoveField('ZZ3_DAPLTR')
	oStruZZ3:RemoveField('ZZ3_DAPLDE')
	oStruZZ3:RemoveField('ZZ3_REVCTR')
	oStruZZ3:RemoveField('ZZ3_FILCTR')
	oStruZZ3:RemoveField('ZZ3_QTDSOL')
	oStruZZ3:RemoveField('ZZ3_QTDNAP')
	oStruZZ3:RemoveField('ZZ3_SLDCRT')
	oStruZZ6:RemoveField('ZZ6_VACINA')
	oStruZZ6:RemoveField('ZZ6_VALOR')
	
Return( oView )

/*/{Protheus.doc} GerLanc
//Rotina criada para gerar Guia de Atendimento, 
//a partir da Rotina de Guia de Atendimentos em Lote. 
@author sergio.salustiano
@since 24/02/2016
@version 6
@return return, return_description
@example
(examples)
@see (links_or_references)
/*/

User Function GerLanc()

	Local lRet		:= .T.
	Local aAreaAtu  := GetArea()
	Local oModel 	:= FwLoadModel('SS3313S')
	Local oMdlCab	:= oModel:GetModel( "ZZ3MASTER" )
	//Local oMdlGrd	:= oModel:GetModel( "ZZ3DETAIL" )
	Local cFilLan	:= " "
	Local cCodLan   := " "
	Local cQuery    := " "
	Local aCposCab  := {}
	Local aCposDet  := {}
	Local aAux      := {}
	Local nReg      := 0
	Local nRecTra   := 0
        
	oModel:Activate()
    
	cFilLan	:= oMdlCab:GetValue( "ZZ3_FILIAL" )
	cCodLan	:= oMdlCab:GetValue( "ZZ3_CODIGO" )
	
	If Select("TRA") > 0
		DbSelectarea("TRA")
		DbCloseArea()
	Endif
	    
	cQuery := " "
	cQuery += "SELECT  * FROM "      + RETSQLNAME("ZZ6") + " ZZ6 "
	cQuery += "INNER JOIN "+ RETSQLNAME("ZZ3") + " ZZ3 ON ZZ3_CODIGO = ZZ6_CODIGO AND ZZ3_FILIAL = ZZ6_FILIAL "
	cQuery += "WHERE ZZ6_FILIAL = '" + cFilLan + "'"
	cQuery += "AND ZZ6_CODIGO = '" + cCodLan + "'"
	cQuery += "AND ZZ3_GERADO = 'N' "
    
	TCQUERY cQuery NEW ALIAS "TRA"
		
	DBSelectArea("TRA")
	Count To nRecTra
	ProcRegua(nRecTra)
	DBGoTop()
	
	While .Not. TRA->( EOF() )
		IncProc("Registro " + StrZero(nReg,3) + "  /  "  + STRZERO(nRecTRA,3))
		nReg++
		
		aCposCab := {}
		aCposDet := {}
		
		aAdd(aCposCab, {'ZZM_FILIAL', TRA->ZZ3_FILIAL       })
		aAdd(aCposCab, {'ZZM_DTPROC', STOD(TRA->ZZ3_DTPROC) })
		aAdd(aCposCab, {'ZZM_TPATEN', TRA->ZZ3_TPATEN       })
		aAdd(aCposCab, {'ZZM_ATNDFO', TRA->ZZ3_ATNDFO       })
		aAdd(aCposCab, {'ZZM_CODCLI', TRA->ZZ3_CODCLI       })
		aAdd(aCposCab, {'ZZM_LOJA'  , TRA->ZZ3_LOJA         })
		aAdd(aCposCab, {'ZZM_CEI'   , TRA->ZZ3_CEI          })
		aAdd(aCposCab, {'ZZM_TIPO'  , TRA->ZZ6_TIPO         })
		aAdd(aCposCab, {'ZZM_TRABAL', TRA->ZZ6_TRABAL       })
		aAdd(aCposCab, {'ZZM_ATENLT', TRA->ZZ3_CODIGO       })
		aAdd(aCposCab, {'ZZM_ITEMLT', TRA->ZZ6_ITEM         })
		aAdd(aCposCab, {'ZZM_ORIGEM','SS3313S'              })
		
		aAux := {}
		aAdd(aAux, {'ZZN_ITEM'  , '001' })
		aAdd(aAux, {'ZZN_PROCED', TRA->ZZ3_PROCED})
		aAdd(aAux, {'ZZN_CODCRE', TRA->ZZ3_CODCRE})
		aAdd( aCposDet, aAux )
		
		If !Empty(TRA->ZZ3_PROCE1)
			aAux := {}
			aAdd(aAux, {'ZZN_ITEM'  , '002' })
			aAdd(aAux, {'ZZN_PROCED', TRA->ZZ3_PROCE1})
			aAdd(aAux, {'ZZN_CODCRE', TRA->ZZ3_CODCRE})
			aAdd( aCposDet, aAux )
		EndIf
		
		If !Empty(TRA->ZZ3_PROCE2)
			aAux := {}
			aAdd(aAux, {'ZZN_ITEM'  , '003' })
			aAdd(aAux, {'ZZN_PROCED', TRA->ZZ3_PROCE2})
			aAdd(aAux, {'ZZN_CODCRE', TRA->ZZ3_CODCRE})
			aAdd( aCposDet, aAux )
		EndIf
		
		If !Empty(TRA->ZZ3_PROCE3)
			aAux := {}
			aAdd(aAux, {'ZZN_ITEM'  , '004' })
			aAdd(aAux, {'ZZN_PROCED', TRA->ZZ3_PROCE3})
