#INCLUDE "RWMAKE.CH"
#INCLUDE "PROTHEUS.CH"
#INCLUDE "TBICONN.CH"
#INCLUDE "TOPCONN.CH"
#INCLUDE "TBICODE.CH"
#INCLUDE "AP5MAIL.CH"   
#INCLUDE "TOTVS.CH"
#INCLUDE "FONT.CH"
#INCLUDE "COLORS.CH"
#INCLUDE "PARMTYPE.CH"
#INCLUDE "FWMBROWSE.CH"
#INCLUDE "FWMVCDEF.CH"
#INCLUDE "FWCOMMAND.CH"
/*
	--------------------------------------------------------------------------------
	{Protheus.doc} <SS6999X>
	 CONJUNTO DE ROTINAS E FUNÇÕES DE VALIDAÇÕES UTILIZADAS PELO MODULO DO GCT
	 PARA ATENDER AS ADEQUAÇÕES DE USO - ESPECIFICOS DA [ FIEMT ]
	
	@author<Antonio Dantas>
	@since<09/03/2015>
	@version<1.00>
	@receive<Nil>
	@return<Nil>
	@example<Nil>
	@see<Nil>
	--------------------------------------------------------------------------------
*/
/*
--------------------------------------------------------------------------------
{Protheus.doc} <fVldPdMD>
   Valida o produto informado na Medição do Contrato CNTA120.PRW, para 
   Contratos da Integração CRM x GCT. 
   
   Resolve integração do CRM com Gestão de Contratos; Na inclussão da medição
   para Contratos com Vinculo com Propostas Comercial, verifica se o produto
   informado, existe da Proposta. Só permite incluir produtos previsto na
   Proposta.

	Função foi desenvolvida para ser chamada pela [Validação de Usuário] do
	campo [CNE_PRODUT], da seguinten forma:
	[u_fVldPdMD(M->CNE_PRODUT)] 

@author<Antonio Dantas>
@since<01/07/2015>
@version<1.00>
@receive
<   _cProduto (c) - Codigo do Produtos
>
@return
<    _lReturn (l) - (.t.) - Produto Valido; (.f.) - Produto Invalido.
>
@example<Nil>
@see<Nil>
--------------------------------------------------------------------------------
*/
User Function fVldPdMD(_cProduto)
Local _aArea		:= GetArea()
Local _cQuery 		:= ""
Local _cMensagem	:= ""
Local _aProposta	:= {}
Local _lReturn	 	:= .t.
Local _lFound 		:= .f.
//--
Local _cContrat		:= M->CND_CONTRA
Local _cRevCTR		:= M->CND_REVISA
//--
dbSelectArea("CN9")
CN9->(dbSetOrder(1))		//-- Nr. Contrato + Revisao
_lFound := (CN9->(dbSeek(FwxFilial("CN9")+_cContrat+_cRevCTR)))
//-- 
If !Empty(Alltrim(CN9->CN9_XOPORT))
	If _lFound
		_lReturn	:= .f.
		_aProposta 	:= u_fGetProC(CN9->CN9_XOPORT,CN9->CN9_XREVOP,"B")
		//+------------------------------------------------------------------+
		//| SO PERMITE INCLUIR PRODUTOS QUE EXISTAM NA PROPOSTA VINCULADA.   | 
		//| Executa a consulta nos Itens da Proposta Aprovada, verifica se o |
		//| Produto que foi informado EXISTE da Proposta.                    |
		//+------------------------------------------------------------------+
		_cQuery := ""
		_cQuery += "Select "+CRLF
		_cQuery += "ADZ.ADZ_FILIAL, ADZ.ADZ_PROPOS, ADZ.ADZ_REVISA, ADZ.ADZ_PRODUT "+CRLF
		_cQuery += "From "+RetSqlName('ADY')+" ADY "+CRLF
		_cQuery += "Inner Join "+RetSqlName('ADZ')+" ADZ on ADZ.ADZ_FILIAL = ADY.ADY_FILIAL "+CRLF
		_cQuery += "                      And ADZ.ADZ_PROPOS = ADY.ADY_PROPOS "+CRLF
		_cQuery += "                      And ADZ.ADZ_REVISA = ADY.ADY_PREVIS "+CRLF
		_cQuery += "                      And ADZ.ADZ_PRODUT = '"+_cProduto+"' "+CRLF
		//+------------------------------------------------------------------+
		//| #COMPARTILHAMENTO DE CONTRATO.                                   |
		//| Antonio Dantas                                        10/08/2015 |
		//| Implementa filtro por FILIAL EXECUTORA, só permite que seja      |
		//| Selecionado Produtos que seja da filial excutora.                |
		//+------------------------------------------------------------------+
		_cQuery += "                      And ADZ.ADZ_XUNEXE = '"+Iif((Type("_cFilATU") != "U"),_cFilATU,cFilAnt)+"' "+CRLF
		//-- Fim
		_cQuery += "Where ADY.D_E_L_E_T_ = ' ' "+CRLF
		_cQuery += "And ADY.ADY_FILIAL = '"+cFilAnt+"' "+CRLF
		_cQuery += "And ADY.ADY_XCONTR = '"+_cContrat+"' "+CRLF
		_cQuery += "And ADY.ADY_XREVCT = '"+_cRevCTR+"' "+CRLF
		//+------------------------------------------------------------------+
		//| Grava o Resultado da Query para consulta                         |
		//+------------------------------------------------------------------+
		MemoWrite("C:\temp\"+FunName()+"_"+ProcName()+".TXT",_cQuery)
		If Select("TMPADZ")>0
			TMPADZ->(DbCloseArea())
		Endif
		DbUseArea(.t.,"TOPCONN",TcGenQry(,,_cQuery),"TMPADZ",.t.,.t.)
		TMPADZ->(DbGotop())
		If TMPADZ->(!Eof()) .And. TMPADZ->(!Bof())
			_lReturn := .t.
		Endif 
		If Select("TMPADZ")>0
			TMPADZ->(DbCloseArea())
		Endif
	Endif 
	//+------------------------------------------------------------------+
	//| Se o produto não estiver na proposta informa ao operador.        |
	//+------------------------------------------------------------------+
	If !_lReturn
		_cMensagem := "O Produto informado ["+Alltrim(_cProduto)+"] é invalido. "
		_cMensagem += "Não esta presente na [Oportunidade: "+CN9->CN9_XOPORT+Iif(!Empty(Alltrim(CN9->CN9_XREVOP)),"/"+CN9->CN9_XREVOP,"")+"] e "  
		_cMensagem += "[Proposta: "+_aProposta[1]+Iif(!Empty(Alltrim(_aProposta[2])),"/"+_aProposta[2],"")+"] Comercial vinculada a este contrato!"
		_cMensagem += " "+CRLF 
		_cMensagem += " "+CRLF 
		_cMensagem += "OU AINDA; Este produto não foi incluido para esta Únidade Executora!" 
		Aviso(FunName()+"/"+ProcName(),_cMensagem,{"OK"},3)
	Endif 
Endif 
RestArea(_aArea)
Return _lReturn 


/*
--------------------------------------------------------------------------------
{Protheus.doc} <fVldPdMD>
   Funcao que sera utilizada nos gatilho dos campos [CNE_PRODUT] e [CNE_QUANT]
