#INCLUDE "FINA060.ch"
#INCLUDE "PROTHEUS.ch"
#INCLUDE "FONT.CH"
#INCLUDE "COLORS.CH"

Static lFWCodFil := FindFunction("FWCodFil")

/*/{Protheus.doc} SF06A13X
(long_description)
@author j2a.luizjunior
@since 28/10/2016
@version 1.0
@example
(examples)
@see (links_or_references)
/*/
/*/
	Franklin B. Oliveira - 03/05/2018
	Correção nos textos, não considerando mais os textos por include.
/*/
User Function SF06A13X()

	Local cNumBor := Space(06)
	Local cAgen060 := CriaVar("EF_AGENCIA",.F.)
	Local cPadrao
	Local cConta060 := Criavar("EF_CONTA",.F.)
	Local cFormula :="   "
	Local cSituacao := " " ,cContrato := Space(15)
	Local cCapital,nLimite:=0,nC:=0
	Local nValSaldo , lLanc:=.F. , cPictTd:=" "
	Local cHistorico,dDataMov := dDataBase
	Local nTotal:=0,nHdlPrv:=0,cArquivo,lPadrao:=.F.,lDigita:=.T.
	Local lSaida:=.F.
	Local lAglut, aStru,aCampos:={},cFileWork
	Local lFa060Se5 := ExistBlock("FA060SE5")
	Local cSequencia, ni
	Local nRegSE1 :=0 , nRegSEA := 0
	Local cPortAnt := cAgAnt := cContAnt := ""
	Local nRetencao:=0
	
	Local aTempos     := {} //{"24"+OemToAnsi(STR0057),"48"+OemToAnsi(STR0057),"72"+OemToAnsi(STR0057),"96"+OemToAnsi(STR0057),"1 "+OemToAnsi(STR0059),OemToAnsi(STR0058)+"1"+OemToAnsi(STR0059)} // " Horas" # .....# " Semana" # "Mais de " # " Semana"
	Local cClearing   := ""
	Local oDlgDesc, cComboSit
	Local E1_SITUACA
	Local oValor, oPrazoMed
	Local oCbx
	Local lF060BOR := ExistBlock("F060BOR")
	Local cSituant
	Local nPos,dBase,nDias,aFeriados	:=	{}
	Local lSpbInUse := SpbInuse()
	Local lF060Proc := Existblock("F060PROC")
	#IFDEF TOP
		Local lFa060Qry := Existblock("FA060QRY")
		Local cQueryADD
		Local nj
	#ENDIF	
	
	Local nAbat := 0
	Local nTotAbat	:= 0
	Local cKeySE1 := " "
	Local nSaldo    := 0
	Local lF060ABT := ExistBlock("F060ABT")
	Local lMarkAbt := .F.
	Local nACTpBor := 2
	Local lSelCpo	:= .F.
	Local cCampoCli := " "
	Local lF060Hist := Existblock("F060HIST")
	Local lF060SEA2 := ExistBlock("F060SEA2")
	Local aAux      := {}
	Local nEspLarg := 0
	Local nEspLin  := 0
