#INCLUDE 'PROTHEUS.CH'
#INCLUDE 'RWMAKE.CH'
#INCLUDE 'FONT.CH'
#INCLUDE 'COLORS.CH'
#INCLUDE 'TOPCONN.CH'

/*ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÚÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄ¿±±
±±³Programa  ³          ³ Autor ³                       ³ Data ³          ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄ´±±
±±³Locacao   ³                  ³Contato ³                                ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Descricao ³                                                            ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Parametros³                                                            ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Retorno   ³                                                            ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Aplicacao ³                                                            ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Uso       ³                                                            ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÁÄÄÄÂÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Analista Resp.³  Data  ³                                               ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³              ³  /  /  ³                                               ³±±
±±³              ³  /  /  ³                                               ³±±
±±ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß*/

User Function SF06A48X

	Local _lRet   := .T.
	Private _lFecha := .F.
	Private _lContinua := .T.
	Private cCadastro := "TeleCobrança - Inclusão de Atendimentos"
	Private INCLUI := .F.
	/*ÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ±±
±± Declaração de cVariable dos componentes                                 ±±
	Ù±±ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ*/
	Private _oVerde	   := LoadBitmap( GetResources(), "BR_VERDE"   )
	Private _oAzul     := LoadBitmap( GetResources(), "BR_AZUL   " )
	Private _oVermelho := LoadBitmap( GetResources(), "BR_VERMELHO")
	Private _oOk       := LoadBitmap( GetResources(), "LBOK" )
	Private _oNo       := LoadBitmap( GetResources(), "LBNO" )
	Private _aParams   := {}
	Private _cGet1     := GetSX8Num("ZAK","ZAK_COD")
	ConfirmSX8()
	Private _dGet2     := dDataBase
	Private _cGet3     := Subs(Time(),1,5)
	Private _cGet4     := ZAJ->ZAJ_CLIENTE
	Private _cGet5     := ZAJ->ZAJ_LOJA
	Private _cGet6     := ZAJ->ZAJ_NOME
	Private _dGet8     := CtoD(" ")
	Private _cGet9     := "00:00"
	Private _cGet10    := GetSX8Num("ZAL","ZAL_COD")
	ConfirmSX8()
	Private _dGet11    := dDataBase
	Private _cGet12    := _aOper[4]
	Private _dGet13    := CtoD(" ")
	Private _nGet14    := 0
	Private _nGet15    := 0
	Private _nGet16    := 0
	Private _nGet17    := 0
	Private _nGet18    := 0
	Private _nGet19    := 0
	Private _nGet20    := 0
	Private _nGet21    := 0
	Private _nGet22    := 0
	Private _nGet23    := 0
	Private _nGet24    := 0
	Private _nGet25    := 0
	Private _nGet26    := 0
	Private _nGet27    := 0
	Private _nGet28    := 0
	Private _nGet29    := 0
	Private _nGet30    := 0
	Private _dGet31    := CtoD(" ")
	Private _dGet32    := CtoD(" ")
	Private _nGet33    := 0
	Private _dGet34    := dDataBase
	Private _cMGet1
	Private _nCBox1
	Private _nCBox2
	Private _aCBox1    := U_TcMotivo(Subs(_aCBox[_oCBox:nAt],1,3))
	Private _lCBox3    := .F.
	Private _aHead1    := {}
	Private _aColS1    := {}
	Private _aBrw1     := {}
	Private _aHead2    := {}
	Private _aColS2    := {}
	Private _aBrw2     := {}
	Private _aHead3    := {}
	Private _aColS3    := {}
	Private _aBrw3     := {}
	Private _aHead4    := {}
	Private _aColS4    := {}
	Private _aBrw4     := {}
	Private _aHead5    := {}
	Private _aColS5    := {}
	Private _aBrw5     := {}
	Private aRotina	 := {	{"Pesquisar" , "AxPesqui" , 0 , 1},;  //Variavel privada para utilizar o programa Crd010Man
		{"Visualizar", "AxVisual" , 0 , 2},;
		{"Consultar" , "FC010CON" , 0 , 2},;
		{"Impressao" , "FC010IMP" , 0 , 4}}

	/*ÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ±±
±± Declaração de Variaveis Private dos Objetos                             ±±
	Ù±±ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ*/
	SetPrvt("_oFA08","_oFA08N","_oDlg2","_oGrp1","_oTxt8","_oTxt9","_oTxt10","_oTxt11","_oTxt12","_oTxt13","_oTxt14")
	SetPrvt("_oTxt15","_oTxt16","_oTxt17","_oTxt18","_oTxt19","_oTxt20","_oTxt21","_oTxt22","_oTxt23","_oTxt24","_oTxt25","_oTxt26","_oTxt27","_oTxt28")
	SetPrvt("_oGet1","_oGet2","_oGet3","_oGet4","_oGet5","_oGet6","_oMGet1","_oGet9","_oGet8","_oGet10","_oGet11","_oGet12","_oGet13","_oGet14","_oGet15")
	SetPrvt("_oGet16","_oGet17","_oGet18")
	SetPrvt("_oGet13","_oGet14","_oGet15","_oGet16","_oGet17","_oGet18","_oGet19","_oGet20","_oGet21","_oGet22","_oGet23","_oGet24","_oGet25","_oGet26")
	SetPrvt("_oGet27","_oGet28","_oGet29","_oGet30","_oGet31","_oGet32","_oGet33","_oGet34")
	SetPrvt("_oGrp2","_oGrp3","_oGrp4","_oGrp5","_oGrp6","_oGrp7","_oGrp8","_oGrp9","_oGrp10","_oGrp11","_oGrp12","_oGrp13")
	SetPrvt("_oBmp5","_oBtn6","_oBtn7","_oBtn8","_oBtn9","_oBtn10","_oBtn11","_oBtn12","_oBtn13","_oBtn14","_oBrw1","_oBrw2","_oBrw3")
	SetPrvt("_oCBox1","_oCBox2","_oCBox3","_oBtn15")

	//Obtenho os parametros da ZAO
	_aParams := U_TcParam()
	_dGet8  := dDataBase
	_dGet13 := dDataBase

	//Habilito os atalhos
	//A008XKey(.T.)
	SetKey(12,{||fCliente(1)}) 	          //CTRL+L
	SetKey(18,{||fCliente(2)})            //CTRL+R
	SetKey(07,{||_lRet := fGraIni(@_lFecha), _oDlg2:End()}) //CTRL+G
	SetKey(05,{||fAviso()}) //CTRL+E
	SetKey(06,{||fSair(@_lFecha,@_lRet)}) //CTRL+F
	SetKey(13,{||fMarcAll(.T.)})          //CTRL+M
	SetKey(21,{||fMarcAll(.F.)})          //CTRL+U

	aSize := MsAdvSize()
	aObjects := {} 
	AAdd( aObjects, { 100, 100, .T., .T. } )
	aInfo   := { aSize[ 1 ], aSize[ 2 ], aSize[ 3 ], aSize[ 4 ], 3, 3 }
	aPosObj := MsObjSize( aInfo, aObjects )
	/*ÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ±±
±± Definicao do Dialog e todos os seus componentes.                        ±±
	Ù±±ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ*/
	_oFA06     := TFont():New( "Arial",0,-11,,.F.,0,,400,.F.,.F.,,,,,, )
	_oFA08     := TFont():New( "Arial",0,-11,,.F.,0,,400,.F.,.F.,,,,,, )
	_oFA08N    := TFont():New( "Arial",0,-11,,.T.,0,,700,.F.,.F.,,,,,, )
	_oFC08     := TFont():New( "Courier New",0,-11,,.F.,0,,400,.F.,.F.,,,,,, )
	_oDlg2     := MSDialog():New( aSize[7], aSize[8], aSize[6], aSize[5],"TeleCobrança - Inclusão de Atendimentos",,,.F.,,,,,,.T.,,_oFA08N,.T.)
	_oGrp1     := TGroup():New( 000,004,126,181," Dados do Atendimento... "                ,_oDlg2,CLR_BLACK,CLR_WHITE,.T.,.F. )
	_oGrp2     := TGroup():New( 000,186,063,aPosObj[1,4]-20," Atendimentos realizados... "             ,_oDlg2,CLR_BLACK,CLR_WHITE,.T.,.F. )
	_oGrp3     := TGroup():New( 063,186,126,aPosObj[1,4]-20," Negociações/Renegociações realizadas... ",_oDlg2,CLR_BLACK,CLR_WHITE,.T.,.F. )
	_oGrp4     := TGroup():New( 125,004,297,aPosObj[1,4]-20," Dados da Renegociação... "               ,_oDlg2,CLR_BLACK,CLR_WHITE,.T.,.F. )
	_oTxt8     := TSay():New( 012,006,{||"Código"                                                    },_oGrp1,,_oFA08,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,025,008)
	_oTxt9     := TSay():New( 024,006,{||"Data"                                                      },_oGrp1,,_oFA08,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,025,008)
	_oTxt10    := TSay():New( 024,097,{||"Hora"                                                      },_oGrp1,,_oFA08,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,025,008)
	_oTxt11    := TSay():New( 037,006,{||"Cliente"                                                   },_oGrp1,,_oFA08,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,025,008)
	_oTxt12    := TSay():New( 037,097,{||"Loja"                                                      },_oGrp1,,_oFA08,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,025,008)
	_oTxt13    := TSay():New( 049,006,{||"Nome"                                                      },_oGrp1,,_oFA08,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,025,008)
	_oTxt14    := TSay():New( 062,006,{||"Observação"                                                },_oGrp1,,_oFA08,.F.,.F.,.F.,.T.,CLR_BLUE ,CLR_WHITE,034,008)
	_oTxt17    := TSay():New( 099,006,{||"Motivo"                                                    },_oGrp1,,_oFA08,.F.,.F.,.F.,.T.,CLR_BLUE ,CLR_WHITE,042,008)
	_oTxt15    := TSay():New( 112,006,{||"Data Próx. Aten."                                          },_oGrp1,,_oFA08,.F.,.F.,.F.,.T.,CLR_BLUE ,CLR_WHITE,042,008)
