#INCLUDE "RWMAKE.CH"
#INCLUDE "PROTHEUS.CH"
/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<SN0698X>                                                   |
| Rotina Responsavel Gerar informacoes no finaneiro Relativo ao Pagamento  |
| PRONATEC.  Funcao que cria os titulos a pagar referente, considera-se de |
| dois tipo:                                                               |
|    _cOper = "Retorno_da_Remessa" - Ocorre na Leitura do Arquivo de       |
|                                    Retorno da Remessa para Pagamento     |
|                                    e considera as Matriculas com ORDEM   |
|                                    DE PAGAMENTO AGENDADA, "aceitas pelo  |
|                                    convenio PAGADOR para Gerar o titulo  |
|                                    A PAGAR.                              |
|    _cOper = "Retorno_Diario" - Ocorre na Leitura dos Arquivo diarios     |
|                                com retorno dos PAGAMENTOS e dos valores  |
|                                DEVOLVIDOS, considera o para geracao do   |
|                                TITULO A RECEBER o montante dos           |
|                                Devolvidos.                               |
|			                                                               |
| Considera os campos para o TITULO A PAGAR:                               |
| ------------------------------------------------                         |
|  ZP7_XTITPG - Tit PG Princ                                               |
|  ZP7_XCHTPG - Chave do Titulo Principal                                  |
|                          TITULO A RECEBER:                               |
|  ZP7_XTITRC - Tit Receber                                                |
|  ZP7_XCHTRC - Chave do Titulo a Receber                                  |
|			                                                               |
| CAMPO E TABELAS ENVOLVIDAS E DEMAIS OBSERVACOES:                         |
| ------------------------------------------------                         |
| E2_XBANCO    |                                                           |
| E2_XAGENC    |  Grupo de campos que estao sendo utilizados na inclusao   |
| E2_XDVAGE    |  de titulo de acordo com a conta aqui informada que a     |
| E2_XNUMCON   |  baixa sera feita.                                        |
| E2_XDVCTA    |                                                           |
|  														                   |
| campo que deve ser criados no financeiro                                 |
| E2_XPRCONV, 05, CARACTER, Cod Convenio                                   |
| E2_XPRNREM, 08, CARACTER, Cod Remessa                                    |
| E2_XPRPERI, 08, CARACTER, Cod Periodo                                    |
| E2_XPRCALE, 03, CARACTER, Cod Calendario                                 |
| E2_XPRSESS, 10, CARACTER, Cod Sessao                                     |
|  														                   |
| Campos criado ZP7									                       |
| ZP7_XTITPG, 01, CARACTER, Gerou titulo a pagar principal S=Sim ou N=Nao  |
| ZP7_XTITRJ, 01, CARACTER, Gerou titulo a pagar rejeitado S=Sim ou N=Nao  |
| ZP7_XTITRC, 01, CARACTER, Gerou titulo a receber referente               |
|                 a devolucao S=Sim ou N=Nao                               |
| ZP7_XCHTPG, 50, CARACTER, Chave do titulo principal a pagar gerado       |
| ZP7_XCHTRC, 50, CARACTER, Chave do titulo a receber referente a valores  |
|                 devolvidos                                               |
| ZP7_XCHTRJ, 50, CARACTER, Chave do titulo a pagar referente a valores    |
|                 rejeitados                                               |
| Campos criados ZP1									                   |
| ZP1_XTIPO, 03, CARACTER, Tipo do titulo a pagar principal				   |   
|  														                   |
| CRIAR O PARAMETRO: [MV_XPREPRN - "Prefixo" dos Titulos PRONATEC] 	       |
| --------------------------------------------------------------------     |
|@Author<Caio Lima>                                                        |
|@since<20/06/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@Receive                                                                  |
|<   _cOper (c) - Operacao que esta sendo realizada:                       |
|                "Retorno_da_Remessa"                                      |
|                "Retorno_Diario"                                          |
|  _cCodConv (c) - Codigo do Convenio                                      |
| _cCodRemes (C) - Codigo da Remessa                                       |
|  _cPeriodo (c) - Codigo do Periodo                                       |  
|      _cSeg (c) - Codigo do Calendario                                    |
|   _cSessao (c) - Codigo da Sessao                                        |
|    _cRetPg (c) - Chave de Localizacao quando e Retorno Diario            |
|   _cSTATUS (c) - Qual ZP7_XSTATU sera considerado                        |
|>                                                                         |
|@return<Nil>                                                              |
|<   _lTudoOK (l) - (.t.) A gerou titulo no financeiro OK                  |
|                   (.f.) Nao consegui Gerar o titulo no financeiro        |
|>                                                                         |
+--------------------------------------------------------------------------+
|Uso        |SENAI 	     												   |
+-----------+--------------------------------------------------------------+

*/                        
User Function SN0698X(_cOper,_cCodConv,_cCodRemes,_cPeriodo,_cSeg,_cSessao,_cRetPg,_cSTATUS)
Local _lRet 	:= .T.
Local _aArea 	:= GetArea()
Local _aAreaZP1 := ZP1->(GetArea())
Local _aAreaSE2 := SE2->(GetArea())
Local _aAreaSE1 := SE1->(GetArea())
Local _aAreaZP7 := ZP7->(GetArea())
do Case 
	Case _cOper == "Retorno_da_Remessa" 			//-- Leitura do Retorno da Remessa
		_lRet := fGeraFin(_cOper,_cCodConv,_cCodRemes,_cPeriodo,_cSeg,_cSessao,"",_cSTATUS)      
	Case _cOper == "Retorno_Diario" 	  			//-- Leitura dos Arquivos de Retorno dos Pagamentos 
		_lRet := fGeraFin(_cOper,_cCodConv,,_cPeriodo,_cSeg,_cSessao,_cRetPg,_cSTATUS)
Endcase
RestArea(_aAreaZP1)
RestArea(_aAreaSE2)
RestArea(_aAreaSE1)
RestArea(_aAreaZP7)
RestArea(_aArea)
Return(_lRet)


/*
+--------------------------------------------------------------------------+
|{Protheus.doc}<fGeraFin>                                                  |
| Rotina de Pre Tratamento para Geracao de Titulo no financeiro relativos  |
| as Transacoes do PRONATEC. Gera o titulo utilizando rotina automatica.   |
|																		   |
|@Author<Caio Lima>                                                        |
|@since<18/06/2014>                                                        |
|@version<Nil>                                                             |
|                                                                          |
|@parameters<_aParam>                                                      |
|@Receive                                                                  |
|<     _cOper (c) - Defini o tipo de Operacao, sendo:                      |
|                     "Retorno_da_Remessa" - Leitura do Retorno da Remessa |
|                     "Retorno_Diario"     - Leitura dos Arquivos de       |
|                                            Retorno dos Pagamentos        |
|   _cCodConv (c) - Codigo do Covenio                                      |
|  _cCodRemes (C) - Codigo da Remessa                                      |
|   _cPeriodo (c) - Codigo do Periodo                                      |
|       _cSeg (c) - Codigo do Calendario "Sequencia"                       |
|    _cSessao (c) - Codigo da Sessao de Pagamento                          |
