#INCLUDE 'TOTVS.CH'
#INCLUDE 'IDATOOLS.CH'

/* ANTIGO */
#DEFINE X3_USADO_EMUSO 		"€€€€€€€€€€€€€€ "
#DEFINE X3_USADO_NAOUSADO 	"€€€€€€€€€€€€€€€"
#DEFINE X3_USADO_USADOKEY 	"€€€€€€€€€€€€€€€"
#DEFINE X3_OBRIGATORIO 		"Á€"                 
#DEFINE X3_RESER 			"þÀ"
#DEFINE X3_RESER_NUMERICO 	"øÇ"
#DEFINE X3_RESERKEY 		"ƒ€"
#DEFINE X3_RES        		"€€"              
#DEFINE X3_RESNAO  			"›€"

/* UTILIZANDO ATÉ O MOMENTO */
#DEFINE X3_USADO_FILIAL		"€€€€€€€€€€€€€€€"
#DEFINE X3_RESERV_FILIAL	"€€"

#DEFINE X3_USADO_MSFIL  	"€€€€€€€€€€€€€€€"
#DEFINE X3_RESERV_MSFIL 	"‚€"

#DEFINE X3_USADO_KEY		"€€€€€€€€€€€€€€°"
#DEFINE X3_RESERV_KEY		"ƒ€"

#DEFINE X3_USADO_OBR		"€€€€€€€€€€€€€€ "
#DEFINE X3_RESERV_OBR		"“€"

#DEFINE X3_USADO_OPC		"€€€€€€€€€€€€€€ "
#DEFINE X3_RESERV_OPC		"’A"

#DEFINE X3_USADO_NAO		"€€€€€€€€€€€€€€€"
#DEFINE X3_RESERV_NAO		"’A"


/*/{Protheus.doc} UPDSX3
@description Abstraçãoo do dicionário SX3

@author	Fernando Alencar
@since	11/01/2011

@obs method	{create} 	cria um novo objeto
	 method	{add} 	 	adiciona um indice
	 method {s}		 	seta os atributos do indice
	 method {remove} 	remove um indice se existir
	 method {confirm}	comita os indices adicionados
	 method {setlog}	seta o objeto responsavel pelo log

/*/
CLASS UPDSX3

	DATA _STRUCT
	DATA MODEL
	DATA MODELS 		//ACUMULA OS MODELOS ATÃ‰ O CONFIRMA
	DATA OLOG
	DATA CONSTANTS

	METHOD CREATE() CONSTRUCTOR
	METHOD ADD()
	METHOD CLONE()
	METHOD S()
	METHOD REMOVE()
	METHOD CONFIRM()
	METHOD SETLOG()
	METHOD ADDFILIAL()
	METHOD SETFILIAL()
	METHOD ADDMSFIL()
	METHOD SETMSFIL()
	METHOD SETCHAVE()
	METHOD SETOBR()
	METHOD SETOPCIONAL()
	METHOD SETNAOUSADO()
	METHOD GETLOGTXT()
	METHOD UPDTABLE()
	METHOD SETHELP()
	METHOD REMOVEALL()
	METHOD SETORDEM()
		
ENDCLASS


/*/{Protheus.doc} CREATE
@description Metodo construtor

@author	Fernando Alencar
@since	19/11/2011

@param olog, Objeto, variável {Private} com o objeto do tipo UPDLOG

/*/
METHOD CREATE() CLASS UPDSX3

	IF TYPE("OLOG") != "U"
		::OLOG 	 := OLOG
	ELSE
		::OLOG 	 := UPDLOG():CREATE()
	ENDIF

	::_STRUCT := { 'ARQUIVO' 	,;
				   'ORDEM' 		,;
				   'CAMPO'		,;
				   'TIPO'		,;
				   'TAMANHO'	,;
				   "DECIMAL"	,;
				   "TITULO"		,;
				   "TITSPA"		,;
				   "TITENG"   	,;
				   'DESCRIC'	,;
				   'DESCSPA'	,;
				   'DESCENG'  	,;
				   'PICTURE' 	,;
				   'VALID'		,;
				   'USADO'		,;
				   'RELACAO'	,;
				   'F3'			,;
				   'NIVEL'		,;
				   'RESERV'		,;
				   'CHECK'		,;
				   'TRIGGER'	,;
				   'PROPRI'		,;
				   'BROWSE'		,;
				   'VISUAL'		,;
				   'CONTEXT'	,;
				   'OBRIGAT'	,;
				   'VLDUSER'	,;
				   'CBOX'		,;
				   'CBOXSPA'	,;
				   'CBOXENG'	,;
				   'PICTVAR'	,;
				   'WHEN'		,;
				   'INIBRW'		,;
				   'GRPSXG'		,;
				   'FOLDER'		,;
				   'PYME'		,;
				   'CONDSQL'	,;
				   'CHKSQL'		,;
				   'IDXSRV'		,;
				   'ORTOGRA'	,;
				   'IDXFLD'		,;
				   'TELA'		,;
				   'AGRUP'		,;
				   'HELP'		}

	::MODELS := {}

RETURN SELF

/*/{Protheus.doc} CLONE
@description clona um campo e adiciona um novo campo ao modelo

@author	Fernando Alencar
@since	19/11/2011

@param	cFieldOri, Caracter, campo do dicionário que será usado para criar o campo cFieldDes
@param	cFieldDes, Caracter, cnome do novo campo
		
/*/
METHOD CLONE(CFIELDORI, CFIELDDES, CARQUIVO) CLASS UPDSX3

	Default CFIELDORI := ""
	Default CFIELDDES := ""
	Default CARQUIVO  := ""

	DbSelectArea("SX3")
	SX3->(DbSetOrder(2))
	SX3->(DbGoTop())
	If SX3->(DbSeek(PadR(CFIELDORI, 10)))

		If Empty( CARQUIVO )
			CARQUIVO  := SX3->X3_ARQUIVO
		EndIf

		cHelp 	:=	GetHelp(CFIELDORI)

		::MODEL 	:= {CARQUIVO    	,;//ARQUIVO
						'' 		    	,;//ORDEM
						CFIELDDES		,;//CAMPO
						SX3->X3_TIPO	,;//TIPO
						SX3->X3_TAMANHO	,;//TAMANHO
						SX3->X3_DECIMAL	,;//DECIMAL
						SX3->X3_TITULO	,;//TITULO
						SX3->X3_TITSPA	,;//TITSPA
						SX3->X3_TITENG  ,;//TITENG
						SX3->X3_DESCRIC	,;//DESCRIC
						SX3->X3_DESCSPA	,;//DESCSPA
						SX3->X3_DESCENG ,;//DESCENG
						SX3->X3_PICTURE ,;//PICTURE
