#Include 'Protheus.ch'
#Include 'Topconn.ch'

/*/{Protheus.doc} SF07R03J
Função responsável pela geração do Relatorio de Validação de Rateios de Folha

@author 	Jose Leite de Barros Neto
@since 	04/11/2014
@version 	1.0

@return Nil, Nulo
/*/
User Function SF07R03J()
	
	Local oReport
	Local cTipo	:= ""
	
	Private cPerg		:= "SF07R03J"
	Private cPeriodo	:= "" 
	Private cTitle		:= ""
	Private cFolMes		:= GETMV("MV_FOLMES")
	
	If TRepInUse()
	
		fCriaSx1()
	
		If Pergunte( cPerg )
			
			If mv_par02 == 1
				cTipo := "ANALÍTICO"
			Else
				cTipo := "SINTÉTICO"
			EndIf
						
			cPeriodo	:= mv_par03
			cTitle		:= "RATEIO DE VERBAS DO PERÍODO: "+ SubStr(cPeriodo,5,2) + '/' + SubStr(cPeriodo,1,4) + " - " + cTipo
			
			oReport:= ReportDef(cPerg)
			oReport:PrintDialog()
			
		EndIf
		
	EndIf

Return( Nil )

/** {Protheus.doc} ReportDef
Funcao que define as colunas

@author: 	Jose Leite de Barros Neto
@since: 	04/11/2014
@Uso: 		SFIEMT
*/
Static Function ReportDef(cPerg)
	
	Local oReport
	Local oSection1
	Local oSection2
	Local oSection3
	Local oSection4
	Local oSection5
	
	oReport := TReport():New(cPerg,cTitle,cPerg,{|oReport| PrintReport(oReport)},cTitle)
	
	//Sessao 1
	oSection1:= TRSection():New(oReport,OemToAnsi(""),{"SRA"})
	
	oFilial:= TRCell():New(oSection1, "_cFilial","TSRA", "Filial")
	oFilial:SetSize(10)
	
	oMat:= TRCell():New(oSection1, "_cMat","TSRA", "Mat")
	oMat:SetSize(8)
	
	oNome:= TRCell():New(oSection1, "_cNome","TSRA", "Nome")
	oNome:SetSize(50)
	
	oDesc:= TRCell():New(oSection1, "_cDesc","TSRA", "Inconsistência")
	oDesc:SetSize(60)
	
	TRFunction():New(oSection1:Cell("_cMat"),"","COUNT",/*oBreak1*/,"Qtde. Registros","@E 9999999",,.T.,.F.,.F.)
	
	//Sessao 2
	oSection2:= TRSection():New(oReport,OemToAnsi(""),{"SRV"})
	
	oCdVerba:= TRCell():New(oSection2, "_cCdVerba","SRV", "Verba")
	oCdVerba:SetSize(8)
	
	oDscVerb:= TRCell():New(oSection2, "_cDscVerb","SRV", "Descrição")
	oDscVerb:SetSize(40)
	
	oDesc2:= TRCell():New(oSection2, "_cDesc","SRV", "Inconsistência")
	oDesc2:SetSize(60)
	
	TRFunction():New(oSection2:Cell("_cCdVerba"),"","COUNT",/*oBreak2*/,"Qtde. Registros","@E 9999999",,.T.,.F.,.F.)
	
	//Sessao 3
	oSection3:= TRSection():New(oReport,OemToAnsi(""),{"SRT"})
	
	oFilial3:= TRCell():New(oSection3, "_cFilial","TRT", "Filial")
	oFilial3:SetSize(10)
	
	oMat3:= TRCell():New(oSection3, "_cMat","TRT", "Mat")
	oMat3:SetSize(8)
	
	oNome3:= TRCell():New(oSection3, "_cNome","TRT", "Nome")
	oNome3:SetSize(50)
	
	oDesc3:= TRCell():New(oSection3, "_cDesc","TRT", "Inconsistência")
	oDesc3:SetSize(60)
	
	oSitFol:= TRCell():New(oSection3, "_cSitFol","TRT", "Situação")
	oSitFol:SetSize(30)
	
	TRFunction():New(oSection3:Cell("_cDesc"),"","COUNT",/*oBreak3*/,"Qtde. Registros","@E 9999999",,.T.,.F.,.F.)
	
	//Sessao 4
	oSection4:= TRSection():New(oReport,OemToAnsi(""),{"SRT"})
	
	oTpProv:= TRCell():New(oSection4, "_cTpProv","TRT", "Tipo Provisão")
	oTpProv:SetSize(20)
	
	oCdVerba4:= TRCell():New(oSection4, "_cCdVerba","TRT", "Verba")
	oCdVerba4:SetSize(8)
	
	oDscVerb4:= TRCell():New(oSection4, "_cDscVerb","TRT", "Descrição")
	oDscVerb4:SetSize(40)
	
	oCtaDeb:= TRCell():New(oSection4, "_cCtaDeb","TRT", "Cta. Débito")
	oCtaDeb:SetSize(25)
	
	oCtaCre:= TRCell():New(oSection4, "_cCtaCre","TRT", "Cta. Crédito")
	oCtaCre:SetSize(25)
	
	oVlrAcum:= TRCell():New(oSection4, "_nVlrAcm","TRT", "Valor Acum.")
	oVlrAcum:SetSize(25)
	
	oVlrMes:= TRCell():New(oSection4, "_nVlrMes","TRT", "Valor Mes")
	oVlrMes:SetSize(25)
	
	oDesc4:= TRCell():New(oSection4, "_cDesc","TRT", "Inconsistência")
	oDesc4:SetSize(40)
	
	//Sessao 05
	oSection5:= TRSection():New(oReport,OemToAnsi(""),{"ZD7"})
	
	oEmp5:= TRCell():New(oSection5, "_cEmpresa","ZD7", "Empresa")
	oEmp5:SetSize(6)
	
	oCtaDeb5:= TRCell():New(oSection5, "_cCtaDeb","ZD7", "Cta. Débito")
	oCtaDeb5:SetSize(25)
		
	oCtaCre5:= TRCell():New(oSection5, "_cCtaCre","ZD7", "Cta. Crédito")
	oCtaCre5:SetSize(25)
		
	If mv_par02 == 1 //Analitico
		oFilial5:= TRCell():New(oSection5, "_cFilial","ZD7", "Filial")
		oFilial5:SetSize(10)
	EndIf
		
	oCdVerba5:= TRCell():New(oSection5, "_cCdVerba","ZD7", "Verba")
	oCdVerba5:SetSize(8)
	
	oDscVerb5:= TRCell():New(oSection5, "_cDscVerb","ZD7", "Descrição")
	oDscVerb5:SetSize(40)
	
	oVlrRat:= TRCell():New(oSection5, "_nVlrRat","ZD7", "Valor Rateado", "@E 999,999,999.99")
