#INCLUDE 'TOTVS.CH'
#INCLUDE 'RWMAKE.CH'
#INCLUDE 'FONT.CH'
#INCLUDE 'COLORS.CH'

/*/{Protheus.doc} SF735XA
    @description Formulario de pesquisa de satisfação.

    @author  Rafael Karczevski
    @since   09/07/2019
    @version 1.0
    @history 22/02/2021, Franklin de Brito de Oliveira, Correção no incremento da tentativa de contato.
/*/
User Function SF735XA(p_nOpc)

    Local cCss 
    Local lCont := .t.
    //Declaração de variaveis dos componentes.
    Private cGetCgc    := AllTrim(Posicione("SA1",1, xFilial("SA1") + ZJA->ZJA_CLIENT + ZJA->ZJA_LOJA, "A1_CGC"))
    Private cGetCli    := AllTrim(Posicione("SA1",1, xFilial("SA1") + ZJA->ZJA_CLIENT + ZJA->ZJA_LOJA, "A1_NOME"))
    Private cGetCons   := AllTrim(Posicione("SA3",1, xFilial("SA3") + ZJA->ZJA_CONSUL, "A3_NOME"))
    Private cGetCont   := ZJA->ZJA_CONTRA
    Private cGetCtt    := AllTrim(Posicione("SU5",1, xFilial("SU5") + ZJA->ZJA_CONTAT, "U5_CONTAT"))
    Private cGetFil    := ZJA->ZJA_FILIAL + " - " + AllTrim(Posicione("SM0",1,cEmpAnt+cFilAnt, "M0_FILIAL"))
    Private cGetOpor   := ZJA->ZJA_OPORTU
    Private cGetSer    := AllTrim(Posicione("SB1",1, xFilial("SB1") + ZJA->ZJA_SERVIC, "B1_DESC"))
    Private cGetTip    := ZJA->ZJA_TIPO + " - " + Posicione("CN1", 1, xFilial("CN1")+ZJA->ZJA_TIPO ,"CN1_DESCRI")
    Private cSayFin    := "<center>" + dToC(ZJA->ZJA_DTFINA) + "</center>"
    Private cSayIni    := "<center>" + dToC(ZJA->ZJA_DTINIC) + "</center>"
    Private lChkBox    := ZJA->ZJA_RECLAM
    Private nCBox1     := RetOpcCb(ZJA->ZJA_PNTPG1)
    Private nCBox2     := RetOpcCb(ZJA->ZJA_PNTPG2)
    Private nCBox3     := RetOpcCb(ZJA->ZJA_PNTPG3)
    Private nCBox4     := RetOpcCb(ZJA->ZJA_PNTPG4)
    Private cMGet1     := ZJA->ZJA_COMTP5
    Private cMGet2     := ZJA->ZJA_COMTP6
    Private cMGet3     := ZJA->ZJA_COMTP7
    Private cMGet4
    Private cGetPhons  := AllTrim(Posicione("SA1",1, xFilial("SA1") + ZJA->ZJA_CLIENT + ZJA->ZJA_LOJA, "A1_TEL"))
    Private cGetCntR   := ZJA->ZJA_NOMRPS
    Private nRadMenu   := ZJA->ZJA_PNTPG1
    Private nRadMenu2  := ZJA->ZJA_PNTPG2
    Private nRadMenu3  := ZJA->ZJA_PNTPG3
    Private nRadMenu4  := ZJA->ZJA_PNTPG4
    Private nRadMenu5  := ZJA->ZJA_COMTP7
    
    Private dGetDtI2   := ZJA->ZJA_DTINI2
    Private dGetDtF2   := ZJA->ZJA_DTFIM2
    
    cGetPhons := Iif(Len(cGetPhons) == 10, Transform(Val(cGetPhons),"@! (99) 9999-9999"), cGetPhons)
    
    _aCoor := msAdvSize(.F.)
    _aCoor[5] := 890
    //_aCoor[6] := 
    _aCoor[3] := _aCoor[5] / 2
    //_aCoor[4] := _aCoor[6] / 2
    _a1 := {_aCoor[1],_aCoor[2],_aCoor[3],_aCoor[4],3,3}
    // objeto do meio criado para ter um espaçamento entre os objetos
    _a2 := {{100,100,.T.,.T.,.F.},{37,2,.F.,.F.,.T.},{37,10,.F.,.F.,.T.}}
    _aObj := MsObjSize(_a1,_a2,.T.,.F.)
    
    If p_nOpc = 2
        cMGet4 := ZJA->ZJA_COMTP8 + CRLF + "Observações de Contato:" + CRLF + ZJA->ZJA_OBSCO
    Else
        cMGet4 := ZJA->ZJA_COMTP8
    EndIf

    If p_nOpc = 3 .and. ( !(ZJA->ZJA_DTLIBE <= DDATABASE) .or. (ZJA->ZJA_DTAVAL != cToD('  /  /  ')) .or. (ZJA->ZJA_TTCONT >= 3) .OR. (!Empty(ZJA->ZJA_DTFIM2) .AND. ZJA->ZJA_DTFIM2 > DDATABASE) )
        lCont := .f.
        MsgAlert("Não é permitido realizar avaliação, qual já se encontra realizada, não disponivel, ou que já excedeu o numero de tentativas.", "[Fonte: SF735XA]")
    EndIf

    If p_nOpc = 4 .and. ( !(ZJA->ZJA_DTLIBE <= DDATABASE) .or. (ZJA->ZJA_DTAVAL != cToD('  /  /  ')) .or. (ZJA->ZJA_TTCONT >= 3) .OR. (!Empty(ZJA->ZJA_DTFIM2) .AND. ZJA->ZJA_DTFIM2 > DDATABASE))
        lCont := .f.
        MsgAlert("Não é permitido realizar tentativa de contato, qual não está disponivel, ou que já excedeu o numero de tentativas.", "[Fonte: SF735XA]")
    EndIf

    If lCont
        cCss := "/* TSay => QLabel */                                         "
        cCss += "QLabel{                                                      "
        cCss += "  font-family: calibri;                                      "
        cCss += "  font-size: 18px; /*Tamanho da fonte*/                      "
        cCss += "  color: #000000; /*Cor da fonte*/                           "
        cCss += "  background-color: #FFFFFF; /*Cor do fundo*/                "
        cCss += "}                                                            "

        //Declaração de Variaveis Private dos Objetos.
        SetPrvt("oDlg1","oPainel","oGrp1","oSay1","oSay2","oSay3","oSay4","oSay5","oSay6","oSay7","oSay8","oSay9")
        SetPrvt("oSayIni","oSayFin","oSay13","oGetFil","oGetCli","oGetCgc","oGetOpor","oGetSer","oGetTip","oGetCont")
        SetPrvt("oGetCons","oGrp2","oSay14","oSay15","oSay16","oCBox1","oCBox2","oGrp3","oSay17","oSay18","oSay19")
        SetPrvt("oCBox4","oGrp4","oSay20","oSay21","oSay22","oSay23","oMGet1","oMGet2","oMGet3","oMGet4","oChkBox")
        SetPrvt("oBtnConf","oSay24","oSay25")

        //Definicao do Dialog e todos os seus componentes.
        //oDlg1      := MSDialog():New( 000,391,1175-11,1267,"Pesquisa de Avaliação",,,.F.,,,,,,.T.,,,.T. )
        oDlg1      := MSDialog():New( 000,000,_aCoor[6],_aCoor[5],"Pesquisa de Avaliação",,,.F.,,,,,,.T.,,,.T. )
        //Define MsDialog oDlg1 Title "Pesquisa de Avaliação" FROM 000,000 TO _aCoor[6],876 of oMainWnd PIXEL STYLE NOR(WS_VISIBLE,WS_POPUP)
        
        //oPainel    := TPanel():New( 000,000,"",oDlg1,,.F.,.F.,,,432,700+24,.T.,.F. )
        oPainel    := TScrollBox():New( oDlg1, _aObj[1,1],_aObj[1,2],_aObj[1,3],_aObj[1,4],.T.,.T.,.T. )
        //oPainel:Align := CONTROL_ALIGN_ALLCLIENT
        
        oGrp1      := TGroup():New( 004,004,104+24,428," Dados do Cliente "    ,oPainel,CLR_BLACK,CLR_WHITE,.T.,.F. )
        oGrp2      := TGroup():New( 112+24,004,184+24,428," Atendimento "         ,oPainel,CLR_BLACK,CLR_WHITE,.T.,.F. )
        oGrp3      := TGroup():New( 192+24,004,272+24,428," Serviços "            ,oPainel,CLR_BLACK,CLR_WHITE,.T.,.F. )
        oGrp4      := TGroup():New( 280+24,004,560-15,428," Comentários "         ,oPainel,CLR_BLACK,CLR_WHITE,.T.,.F. )

        oSay1      := TSay():New( 016,008,{||"Filial: "}                                                        ,oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
        oSay2      := TSay():New( 030,008,{||"Cliente: "}                                                       ,oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
        oSay3      := TSay():New( 030,264,{||"CPF/CNPJ:"}                                                       ,oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
        oSay4      := TSay():New( 046,008,{||"Oportunidade: "}                                                  ,oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,036,008)
        oSay5      := TSay():New( 046,145,{||"Serviço:"}                                                        ,oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
        //oSay6      := TSay():New( 046,353,{||"Tipo:"}                                                           ,oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
        oSay6      := TSay():New( 061,145,{||"Tipo:"}                                                           ,oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
        oSay7      := TSay():New( 061,008,{||"Contrato:"}                                                       ,oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
        //oSay8      := TSay():New( 061,145,{||"Contato 1:"}                                                        ,oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
        oSay8      := TSay():New( 076,009,{||"Contato 1:"}                                                        ,oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
        oSay9      := TSay():New( 061,307,{||"Consultor:"}                                                      ,oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,032,008)
        oSay10     := TSay():New( 096,050,{||"Data inicio da Execução:"}                                        ,oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,068,008)
        oSay13     := TSay():New( 096,150,{||"Data final da Execução:"}                                         ,oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,068,008)
        oSay10     := TSay():New( 096,250,{||"Data inicio replanejada:"}                                        ,oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,068,008)
        oSay10     := TSay():New( 096,350,{||"Data final replanejada:"}                                        ,oGrp1,,,.F.,.F.,.F.,.T.,CLR_BLACK,CLR_WHITE,068,008)
