#Include 'Protheus.ch'
#Include 'TopConn.ch'

/*/{Protheus.doc} SS73R01J
Relatorio Geral de Propostas (CRM)

@type 		function
@author 	Jose Leite de Barros Neto
@since 		18/03/2016
@version 	1.0
@return 	Nil, Nulo
/*/
User Function SS73R01J()
	
	Local _oReport		:= Nil
	Local _cPerg 		:= FunName()
	
	If TRepInUse()
		fCriaSx1( _cPerg )
		If Pergunte( _cPerg )
			_oReport := ReportDef( _cPerg )
			_oReport:PrintDialog()
		EndIf
	EndIf
	
Return( Nil )


/** {Protheus.doc} ReportDef
Funcao que define as colunas

@author: 	Jose Leite de Barros Neto
@since: 	18/03/2016
@Uso: 		SFIEMT
*/
Static Function ReportDef(p_cPerg)
	
	Local oReport	:= Nil
	Local oSection	:= Nil
	Local oBreak	:= Nil
	Local cTitle 	:= "Relatorio Geral de Oportunidades x Propostas"  
	
	oReport := TReport():New(p_cPerg,cTitle,p_cPerg,{|oReport| PrintReport(oReport)},cTitle)
	oReport:SetLandScape()
	
	oSection:= TRSection():New(oReport,OemToAnsi(""),{"AD1","ADY","ADZ","SA1"})
	
	oFilial:= TRCell():New(oSection, "_cFilial","TRA", "Filial")
	oFilial:SetSize(13)
		
	oOport:= TRCell():New(oSection, "_cOpor","TRA", "Oportunidade")
	oOport:SetSize(11)
	
	oProp:= TRCell():New(oSection, "_cProp","TRA", "Proposta")
	oProp:SetSize(10)
	
	oEmissao:= TRCell():New(oSection, "_cEmissao","TRA", "Emissão Prop.")
	oEmissao:SetSize(16)
	
	oVencto:= TRCell():New(oSection, "_cVncto","TRA", "Vencto Prop.")
	oVencto:SetSize(16)
	
	oClient:= TRCell():New(oSection, "_cNomCli","TRA", "Cliente")
	oClient:SetSize(50)
	
	oCGC:= TRCell():New(oSection, "_cCGC","TRA", "CNPJ")
	oCGC:SetSize(30)
	
	oMunic:= TRCell():New(oSection, "_cMunCli","TRA", "Município")
	oMunic:SetSize(30)
	
	oTelCto:= TRCell():New(oSection, "_cTelCto","TRA", "Tel. Contato")
	oTelCto:SetSize(20)
	
	oProdut:= TRCell():New(oSection, "_cProdut","TRA", "Serviço(s)")
	oProdut:SetSize(50)
	
	oUndExec:= TRCell():New(oSection, "_cUndExe","TRA", "Unid. Exec.")
	oUndExec:SetSize(15)
	
	oConsult:= TRCell():New(oSection, "_cNomVend","TRA", "Consultor(a)")
	oConsult:SetSize(35)
	
	oSitOpt:= TRCell():New(oSection, "_cSitOpor","TRA", "Situação Opt.")
	oSitOpt:SetSize(16)
	
	oSitProp:= TRCell():New(oSection, "_cSitProp","TRA", "Situação Prop.")
	oSitProp:SetSize(16)
		
	oSitProp:= TRCell():New(oSection, "_cB1Tip","TRA", "Tipo Prd")
	oSitProp:SetSize(16) 
	
	oSitProp:= TRCell():New(oSection, "_cB1Grp","TRA", "Grupo Prd")
	oSitProp:SetSize(16)
		
	oBreak := TRBreak():New(oSection, oSection:Cell("_cUndExe"), "Unidade:",.F.)
	
Return( oReport )


/** {Protheus.doc} ReportDef
Funcao que gera o relatorio

@author: 	Jose Leite de Barros Neto
@since: 	15/03/2016
@Uso: 		SFIEMT
*/
Static Function PrintReport(oReport)
	
	Local oSection 	:= oReport:Section(1)
	Local _cQuery 	:= ""
	Local _cFilial	:= ""
	Local _cOpor	:= ""
	Local _cProp	:= ""
	Local _cEmissao	:= ""
	Local _cVncto	:= ""
	Local _cNomCli	:= ""
	Local _cCGC		:= ""
	Local _cMunCli	:= ""
	Local _cTelCto	:= ""
	Local _cProdut	:= ""
	Local _cUndExe	:= ""
	Local _cNomVend	:= ""
	Local _cSitOpor	:= ""
	Local _cSitProp	:= ""
	//Walmir Junior em 04/11/2016
	Local _cB1Tip	:= ""
	Local _cB1Grp	:= ""

	If Select("TRA") > 0
		DbSelectarea("TRA")
		DbCloseArea()
	Endif
	
	_cQuery := "SELECT								"
	_cQuery += CRLF + "AD1_FILIAL,					"	
	_cQuery += CRLF + "AD1_NROPOR,					"
  	_cQuery += CRLF + "ADY_PROPOS,					"
  	_cQuery += CRLF + "ADY_DATA,					"
  	_cQuery += CRLF + "A1_NOME,						"
  	_cQuery += CRLF + "A1_CGC,						"
  	_cQuery += CRLF + "A1_MUN,						"
  	_cQuery += CRLF + "AD1_CNTPRO,					"
  	_cQuery += CRLF + "U5_DDD,						"
  	_cQuery += CRLF + "U5_FCOM1,					"
  	_cQuery += CRLF + "ADZ_PRODUT,					"
  	_cQuery += CRLF + "ADZ_XUNEXE,					"
  	_cQuery += CRLF + "AD1_VEND,					"
  	_cQuery += CRLF + "CASE AD1_STATUS				"
   _cQuery += CRLF + " WHEN '1' THEN 'Em Aberto'			"
   _cQuery += CRLF + " WHEN '2' THEN 'Perdido'				"
   _cQuery += CRLF + " WHEN 'E' THEN 'Ganha sem Pedido'		"
   _cQuery += CRLF + " WHEN 'F' THEN 'Ganha com Pedido'		"
   _cQuery += CRLF + " WHEN 'D' THEN 'Canc. Apos Aceite'	"
   _cQuery += CRLF + " ELSE ' '								"
  	_cQuery += CRLF + "END AD1_STATUS,						"
  	_cQuery += CRLF + "CASE ADY_STATUS						"
   _cQuery += CRLF + " WHEN 'A' THEN 'Aberta'				"
   _cQuery += CRLF + " WHEN 'B' THEN 'Fechada'				"
   _cQuery += CRLF + " WHEN 'C' THEN 'Cancelada'			"
   _cQuery += CRLF + " WHEN 'D' THEN 'Nao Aprovada'			"
   _cQuery += CRLF + " WHEN 'E' THEN 'Aprovada'				"
   _cQuery += CRLF + " WHEN 'F' THEN 'Bloqueada'			"
   _cQuery += CRLF + " WHEN 'G' THEN 'Upload pendente'		"
   _cQuery += CRLF + " WHEN 'H' THEN 'Aguardando Analise'	"
   _cQuery += CRLF + " WHEN 'I' THEN 'Contrato Gerado'		"
   _cQuery += CRLF + " WHEN 'J' THEN 'Pedido de Venda Gerado'"
