#INCLUDE 'PROTHEUS.CH'
#INCLUDE 'IDATOOLS.CH'


/*/{Protheus.doc} DBGrid
@description Esta é a implementacao de uma Grid com Heranca da Classe MsNewGetDados com adições de propriedades e eventos.

@author	Helitom Silva
@since	11/05/2012

/*/
CLASS DBGrid FROM MsNewGetDados

	DATA hHeader    HIDDEN
	DATA hCols 	    HIDDEN
	DATA aColsOri   HIDDEN
	DATA hCheckBox  HIDDEN
	DATA hImgCheck  HIDDEN
	DATA hExecMarc  HIDDEN
	DATA hcOrdem    HIDDEN
	DATA hnOrd 	    HIDDEN
	DATA hlHabReord HIDDEN
	DATA hcExibLeg	HIDDEN
	DATA hnTipEdit  HIDDEN
	DATA hnPosCheck HIDDEN
	DATA hnPosLegen HIDDEN
	DATA hlLegenda  HIDDEN
	DATA haLegenda  HIDDEN
	DATA cRelProgr  HIDDEN
	DATA cRelTitul  HIDDEN
	DATA cRelDescr  HIDDEN
	DATA cRelAlias  HIDDEN 
	DATA aColunaImp HIDDEN
	DATA nLinPos    HIDDEN
	DATA cDirTemp   HIDDEN
	DATA cArqTemp   HIDDEN
	DATA lDestLnPos HIDDEN
	DATA bBackColor HIDDEN
	DATA bFontColor HIDDEN
	DATA cOrigem	HIDDEN
				
	DATA hDepMarc
	DATA hoOk       /* Atributo que tem a imagem de checado */
	DATA hoNo       /* Atributo que tem a imagem de não checado */
	DATA hDuplClk   /* Atributo de Duplo Click para quando não for usar o CheckBox */
	DATA hVldMarc	/* Validação para marcação do CheckBox quando usar o CheckBox */
	DATA hAnteCriar /* Bloco de codigo que sera executado, antes da criacao da grid */
	DATA hAPosCriar /* Bloco de codigo que sera executado, apos a criacao da grid */
	DATA cReadVar   /* Nome da Variável da Instancia da Classe */
	DATA bChange    /* Bloco de Codigo executado ao mudar de linha */
	
	METHOD CREATE() CONSTRUCTOR
	METHOD CRIARGRID()
	METHOD ANTESCRIAR()   /* Metodo que será executado antes de criar, usando o atributo hAnteCriar */
	METHOD APOSCRIAR()    /* Metodo que será executado apos criar, usando o atributo hAPosCriar */
	METHOD SETAPOSCRIAR() /* Metodo que será executado apos criar, usando o atributo hAPosCriar */
	METHOD MARDESM()
	METHOD CLICKCOL()
	METHOD ATUMEMO()
	METHOD MARCADO()
