#Include "Protheus.ch"
#Include "TopConn.ch"
#Include "ApWizard.ch"

/*/{Protheus.doc} EXPSGT
Funcao para gerar CSV - Carga de Funcionarios pra o Sistema SGT

@author 	Jose Leite de Barros Neto
@since 	10/08/2015
@version 	1.0
@return 	Nil, Nulo
/*/
User Function EXPSGT()
	
	Local cTitle  := "Wizard - Exportação de arquivos CSV"
	Local cDescri := "Arquivos CSV Protheus x SGT."

	Private oWizard 	:= Nil
	Private nRadioExp 	:= 0
	Private nTermExp  	:= 0
	Private cDbSql 		:= GetNewPar("MV_XDBSTT",'MSSQL/STTPRO')
	Private cSrvSql		:= GetNewPar("MV_XSRVSTT",'CLUTOP01') 
	Private nHErp  		:= AdvConnection()
	Private nHndSql  	:= 0
	Private lWrite		:= .F.
	
	//----------//
	// Painel 1 //
	//----------//
	DEFINE WIZARD oWizard TITLE cTitle HEADER cTitle MESSAGE "Exportação de Dados Protheus x SGT" PANEL NEXT {|| .T.} FINISH{||.T.} 
	
	ogr01 := TGroup():New( 010, 005, 135, 295, "Gerar Arquivo", oWizard:oMPanel[1],,,.T.,.T.,, .T.)
	
	@ 20, 10 RADIO oRadio Var nRadioExp  Items "Colaboradores"      	,;
                                              "Clientes" 				,;
                                              "Contatos"				,;
                                              "Endereços"				,;
                                              "Despesas"				,;
                                              "Receitas"				,;
                                              "Produção"				Size 90, 08 Of oWizard:oMPanel[1] Pixel

	//-----------//
	// Painel 2  //
	//-----------//
	CREATE PANEL oWizard HEADER cTitle MESSAGE "Processamento: Exportando arquivo." PANEL BACK {|| .T. } NEXT {|| .F. } FINISH {|| .T.} EXEC {|| .T. }
	
	@ 060,090 Say "Gerando arquivo de Exportação..."  Of oWizard:oMPanel[2] Pixel
	
	oTermExp := tMeter():New( 068, 010, { |u| Iif(Pcount()>0, nTermExp:=u,nTermExp )}, 100, oWizard:oMPanel[2], 285, 30,,.T.)
	
	oWizard:oDlg:lEscClose	:= .F.
	oWizard:oFinish:bAction 	:= {|| GeraCabec(), ::End() }

	oWizard:oFinish:cCaption := "&Processar"
	oWizard:oFinish:cTitle   := "&Processar"

	ACTIVATE WIZARD oWizard CENTERED VALID {|| .T. }
	
Return( Nil )

/** {Protheus.doc} GeraCabec
Funcao que realiza a geracao do arquivo Excel

@author: 	Jose Leite de Barros Neto
@since: 	10/08/2015
@Uso: 		SFIEMT
*/
Static Function GeraCabec()

	Local aHeader 	:= {}
	Local cDescr		:= ''
	
	// Array com os campos para a planilha
	
	//Colaboradores
	If nRadioExp == 1
	 
		aAdd(aHeader, {"nome"									,"NOME" 									,"@!"		,TAMSX3("RA_NOME")[1]			,0,"","","C","TEMP1","R"})
		aAdd(aHeader, {"cpf"									,"CPF" 									,"@!"		,TAMSX3("RA_CIC")[1]			,0,"","","C","TEMP1","R"})
		aAdd(aHeader, {"telefone"							,"TELEFONE"								,"@!"		,TAMSX3("RA_TELEFON")[1]+2	,0,"","","C","TEMP1","R"})
		aAdd(aHeader, {"numeroCentroResponsabilidade"	,"NUMEROCENTRORESPONSABILIDADE" 	,"@E"		,TAMSX3("RA_ITEM")[1]			,0,"","","N","TEMP1","R"})
		aAdd(aHeader, {"email"								,"EMAIL"	 								,"@!"		,TAMSX3("RA_EMAIL")[1]		,0,"","","C","TEMP1","R"})
		aAdd(aHeader, {"formacaoColaborador"				,"FORMACAOCOLABORADOR"				,"@E 9"	,01									,0,"","","N","TEMP1","R"})
		aAdd(aHeader, {"tipoContratoColaborador"			,"TIPOCONTRATOCOLABORADOR"			,"@E 9"	,01									,0,"","","N","TEMP1","R"})
		aAdd(aHeader, {"codUnidade"							,"CODUNIDADE"							,"@!"		,14									,0,"","","C","TEMP1","R"})
		aAdd(aHeader, {"numeroDeHorasDeTrabalho"			,"NUMERODEHORASDETRABALHO"			,"@E 999"	,TAMSX3("RA_HRSMES")[1]		,0,"","","N","TEMP1","R"})
		aAdd(aHeader, {"linkCurriculumVitae"				,"Curriculum" 							,"@!"		,40									,0,"","","C","TEMP1","R"})
		
		cDescr := "Colaboradores - Carga"
	
	//Clientes
	ElseIf nRadioExp == 2
		
		aAdd(aHeader, {"tipo_pessoa"						,"TIPO_PESSOA"				,"@E"		,01									,0,"","","N","TEMP1","R"})
		aAdd(aHeader, {"cpfcnpj"								,"CPFCNPJ"					,"@!"		,TAMSX3("A1_CGC")[1]			,0,"","","C","TEMP1","R"})
		aAdd(aHeader, {"inscricaoEstadual"					,"INSCRICAOESTADUAL"		,"@!"		,TAMSX3("A1_INSCR")[1]		,0,"","","C","TEMP1","R"})
		aAdd(aHeader, {"cnae"									,"CNAE"						,"@!"		,TAMSX3("A1_CNAE")[1]			,0,"","","C","TEMP1","R"})
		aAdd(aHeader, {"nome"									,"NOME"						,"@!"		,TAMSX3("A1_NOME")[1]			,0,"","","C","TEMP1","R"})
		aAdd(aHeader, {"razaoSocial"						,"RAZAO_SOCIAL"				,"@!"		,TAMSX3("A1_NOME")[1]			,0,"","","C","TEMP1","R"})
