#Include 'Protheus.ch'

/*/{Protheus.doc} SF73A02J
Funcao responsavel por vincular mais de um cliente na Proposta Comercial. 
Utilizada somente para a impressao do contrato(Word/PDF)

Funcao chamada no ponto de entrada (FT600BUT).

@type 		function
@author 	Jose Leite de Barros Neto
@since 	22/09/2015
@version 	1.0
@return 	Nil, Nulo

Alterações:
	Nr		Data		Alterado por			Descrição
	------- ----------- ----------------------- ---------------------------------------------------------------------------
	#001	01/10/2015	Jonas Nascimento J2A	Alteracao do nome das variáveis, pois estava ocorrendo conflito.
	#002	01/10/2015	Jonas Nascimento J2A	Adição das colunas [ZC3_CODCON & ZC3_NOMCON].
	#003	01/10/2015	Jonas Nascimento J2A	Adição da coluna [R_E_C_N_O_] para realizar exclusão.
	#004	01/10/2015	Jonas Nascimento J2A	Alteração no SQL para retornar o contato do cliente [SU5].

/*/
User Function SF73A02J()

	Local _oProposta
	Local _cProposta 	:= If(INCLUI,M->ADY_PROPOS,ADY->ADY_PROPOS)
	Local _oRevisP
	Local _cRevisP 		:= If(INCLUI,M->ADY_PREVIS,ADY->ADY_PREVIS)
	Local _oOport
	Local _cOport 		:= If(INCLUI,M->ADY_OPORTU,ADY->ADY_OPORTU)
	Local _oRevisO
	Local _cRevisO 		:= If(INCLUI,M->ADY_REVISA,ADY->ADY_REVISA)
	Local _oSayProp
	Local _oSayRevP
	Local _oSayOp
	Local _oSayRevOp
	Local _oBtnCanc
	Local _oBtnSalva
	
	Static _oDlg
	
	DEFINE MSDIALOG _oDlg TITLE "Filiais do Cliente" FROM 000, 000  TO 500, 600 COLORS 0, 16777215 PIXEL
		
	//Monta a Grid
	fGetDados(_cOport, _cRevisO, _cProposta, _cRevisP)
	    
	@ 005, 006 SAY _oSayProp PROMPT "Proposta" SIZE 025, 007 OF _oDlg COLORS 0, 16777215 PIXEL
	@ 012, 006 MSGET _oProposta VAR _cProposta SIZE 060, 010 OF _oDlg COLORS 0, 16777215 READONLY PIXEL
	    
	@ 005, 081 SAY _oSayRevP PROMPT "Rev Prop." SIZE 040, 007 OF _oDlg COLORS 0, 16777215 PIXEL
	@ 012, 081 MSGET _oRevisP VAR _cRevisP SIZE 060, 010 OF _oDlg COLORS 0, 16777215 READONLY PIXEL
	    
	@ 005, 155 SAY _oSayOp PROMPT "Oportunidade" SIZE 036, 007 OF _oDlg COLORS 0, 16777215 PIXEL
	@ 012, 156 MSGET _oOport VAR _cOport SIZE 060, 010 OF _oDlg COLORS 0, 16777215 READONLY PIXEL
	    
	@ 005, 231 SAY _oSayRevOp PROMPT "Rev Op." SIZE 040, 007 OF _oDlg COLORS 0, 16777215 PIXEL
	@ 011, 232 MSGET _oRevisO VAR _cRevisO SIZE 060, 010 OF _oDlg COLORS 0, 16777215 READONLY PIXEL
	
	@ 228, 105 BUTTON _oBtnSalva PROMPT "Salvar" SIZE 037, 012 OF _oDlg ACTION fGrvZC3() PIXEL
	@ 228, 160 BUTTON _oBtnCanc PROMPT "Cancelar" SIZE 037, 012 OF _oDlg ACTION _oDlg:End() PIXEL
	
	ACTIVATE MSDIALOG _oDlg CENTERED

Return

/** {Protheus.doc} fGetDados
Funcao para Montar a MsNewGetDados

@author: 	Jose Leite de Barros Neto
@since: 	22/09/2015
@Uso: 		SFIEMT
*/
Static Function fGetDados( _cOport, _cRevisO, _cProposta, _cRevisP )
	Local _nX			:= 0
	Local _aHeadeZC3	:= {}
	Local _aColsZC3		:= {}
	Local _aFieldZC3 	:= {"ZC3_CODCLI","ZC3_LOJA","ZC3_DESC","ZC3_CODCON","ZC3_NOMCON"} //#002
	Local _aAlterZC3	:= {"ZC3_CODCLI","ZC3_CODCON", "RECNO"}
	Local _cQuery		:= ''
	Local _cLinOk		:= 'U_SF73A02LOk()' 
	
	Static _oMSNewGet

	// Define field properties
	DbSelectArea("SX3")
	SX3->(DbSetOrder(2))
	For _nX := 1 to Len(_aFieldZC3)
		If SX3->(DbSeek(_aFieldZC3[_nX]))
			Aadd(_aHeadeZC3, {AllTrim(X3Titulo()),SX3->X3_CAMPO,SX3->X3_PICTURE,SX3->X3_TAMANHO,SX3->X3_DECIMAL,SX3->X3_VALID,;
				SX3->X3_USADO,SX3->X3_TIPO,SX3->X3_F3,SX3->X3_CONTEXT,SX3->X3_CBOX,SX3->X3_RELACAO})
		Endif
	Next _nX
	aadd(_aHeadeZC3, {"Recno", "R_E_C_N_O_", "", 5, 0, "AllwaysTrue()", "", "N", "", "", "", ""}) //#003
	
	If Select('TRA') > 0
		dbSelectArea('TRA')
		TRA->( dbCloseArea() )
	EndIf
	
	//#004
	_cQuery := "SELECT"+CRLF
