#include "PROTHEUS.CH"

//-- Diretivas indicando as colunas para Matriz de Verbas
#define MN_QTDCOL	 11

#define MN_MARCA    1
#define MN_MES      2
#define MN_ANO      3
#define MN_CC       4
#define MN_DESCCC   5
#define MN_ITEM     6
#define MN_DESCITE  7
#define MN_HRMES    8
#define MN_HORAS    9
#define MN_PERCEN  10
#define MN_RECNO   11
                                                   	
/*/f/
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
<Descricao> : Manutenção de Horas Rateadas
<Autor> : Fábrica DOIT SP
<Data> : 16/05/2014
<Parametros> : Nil
<Retorno> : Nil
<Processo> : FIEMT – Folha de Pagamento
<Tipo> : 
<Obs> : 
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
*/

User Function DTGPE04(cFilRat,cMatRat)

//-- Dialog
Local oDlg
Local oPanel
Local nItem,nLine,nPos

//-- Controle de dimensoes de objetos
Local aObjects	  := {}
Local aInfo		  := {}
Local aPosObj	     := {}  
Local aSize		  := {}
Local lOk		     := .F.
Local oOk          := LoadBitMap(GetResources(),"LBOK")
Local oNo          := LoadBitMap(GetResources(),"LBNO")
Local nL			  := 0

Private cUserRat	  := GETNEWPAR("MV_USERRAT", "")

Private aItens     := {}
Private aBotoes    := {}

Private oCodFunc   := Nil
Private oNomeFunc  := Nil
Private oHorasMes  := Nil
Private oMesBase   := Nil
Private oAnoBase   := Nil

Private oMarcaTudo := Nil
Private oListItens := Nil
Private aTitItens  := {}

Private aMesBase   	:= {}
Private aAnoBase   	:= {}
Private cCodFunc   	:= cMatRat
Private cNomeFunc  	:= POSICIONE("SRA",1,cFilRat+cMatRat,"RA_NOME")
Private cMesBase   	:= ""
Private cPeriodo		:= GETMV("MV_FOLMES")
Private cAnoBase   	:= SUBSTR(cPeriodo,1,4) //StrZero( Year( dDataBase ), 4 )  
Private nHrsMesTot 	:= ''   
Private nTotPerc	    := 0  
Private nTotTrab	    := 0
Private nTotHor		:= 0
Private nHrMes    	:= 0

Private lMarcaTudo  := .F.

Private nDiaCorte	    := Day(DATE())
Private nValida		:= GETMV("DT_BLQRAT") //Dia de corte do paramento de rateio
Private cMatRef		:= cMatRat
Private cFilRef		:= cFilRat

//Bloqueia lançamento de rateio

If !(RetCodUsr() $ cUserRat)
	If nDiaCorte > nValida                                    
		
		Alert( "Manutenções de estrutura de rateio, só podem ser realizados até dia: "+STRZERO(nValida,2) )
		RETURN .T.
	
	EndIf
Endif


//---------------------------------
//
//--------------------------------------------------

Aadd( aTitItens, ""                )
Aadd( aTitItens, "Mês"             )
Aadd( aTitItens, "Ano"             )
Aadd( aTitItens, "Centro de Custo" )
Aadd( aTitItens, "Descrição"       )
Aadd( aTitItens, "Item Contábil"   )
Aadd( aTitItens, "Descrição"       )
Aadd( aTitItens, "Horas Mês"       )
