#INCLUDE "PROTHEUS.CH"
#INCLUDE "Topconn.CH"
 
/*/{Protheus.doc} SF07R02J
Função responsável pela geração do Relatório de estrutura de rateio - PCO

@author 	Jose Leite de Barros Neto
@since 	24/09/2014
@version 	1.0

@return Nil, Nulo
/*/
User Function SF07R02J()

	Local oReport                               
	
	Private cTitle		:= "Estrutura de Rateio de Verbas"	
	Private cPerg		:= "SF07R02J"
	Private aEmpLog		:= FWEmpLoad( .T. )
	Private cEmpresas	:= '('
	Private aEmpAux		:= {}
	Private cPeriodo	:= GETMV("MV_FOLMES")
	
	If TRepInUse()
	
		fCriaSx1()
	
		If pergunte( "SF07R02J" )
			oReport := ReportDef(cPerg)
			oReport:PrintDialog()
		EndIf
		
	EndIf

Return( Nil )

/** {Protheus.doc} ReportDef
Funcao que define as colunas

@author: 	Jose Leite de Barros Neto
@since: 	24/09/2014
@Uso: 		SFIEMT
*/
Static Function ReportDef(cPerg)
	
	Local oReport
	Local oSection
	Local oBreak
	
	oReport := TReport():New(cPerg,cTitle,cPerg,{|oReport| PrintReport(oReport)},cTitle)
	oReport:SetLandScape()
	
	oSection:= TRSection():New(oReport,OemToAnsi(""),{"ZD6"})
		
	oFilial:= TRCell():New(oSection, "_cFilial","TRA", "Filial")
	oFilial:SetSize(10)
	
	oMat:= TRCell():New(oSection, "_cMat","TRA", "Mat")
	oMat:SetSize(8)
	
	oNome:= TRCell():New(oSection, "_cNome","TRA", "Nome")
	oNome:SetSize(50)
	
	oCusto:= TRCell():New(oSection, "_cCusto","TRA", "C. Custo")
	oCusto:SetSize(20)
	
	oDesc:= TRCell():New(oSection, "_cDesc","TRA", "Descrição")
	oDesc:SetSize(50)
	
	oItem:= TRCell():New(oSection, "_cItem","TRA", "Item Contábil")
	oItem:SetSize(20)
	
	oDesc2:= TRCell():New(oSection, "_cDesc2","TRA", "Descrição")
	oDesc2:SetSize(50)
	
	oHistM:= TRCell():New(oSection, "_cHistM","TRA", "Hist./Mês")
	oHistM:SetSize(50)
	
	oHoraM:= TRCell():New(oSection, "_cHoraM","TRA", "Hrs. Mês")
	oHoraM:SetSize(10)
	
	oHoraT:= TRCell():New(oSection, "_cHoraT","TRA", "Hrs. Trab.")
	oHoraT:SetSize(10)
	
	oPerc:= TRCell():New(oSection, "_cPerc","TRA", "Percentual")
	oPerc:SetSize(10)
	
	oBreak	:= TRBreak():New(oSection, oSection:Cell("_cFilial"), "Quant.:",.F.)
	TRFunction():New(oSection:Cell("_cFilial"),,"COUNT",oBreak,,"@E 99,999.99",,.F.,.F.,.F.)
	
	oBreak:SetPageBreak(.T.)
	
Return( oReport )

/** {Protheus.doc} ReportDef
Funcao que gera o relatorio

@author: 	Jose Leite de Barros Neto
@since: 	03/07/2014
@Uso: 		SFIEMT
*/
Static Function PrintReport(oReport)	
	
	Local oSection 	:= oReport:Section(1)
	Local nSizeCTD 	:= 4
	Local nSizeCTT 	:= 4
	Local _cFilial	:= ""
	Local _cMat		:= ""
	Local _cNome		:= ""
	Local _cCusto	:= ""
	Local _cDesc		:= ""
	Local _cItem		:= ""
	Local _cDesc2	:= ""
	Local _cHistM	:= ""
	Local _cHoraM	:= ""
	Local _cHoraT	:= ""
	Local _cPerc		:= ""
	Local cQuery 	:= ""
	Local cAux		:= ""
	
	For nX:= 1 To Len(aEmpLog)                                   

		If substr(aEmpLog[nX][3],1,2) <> cAux
	  		cAux := substr(aEmpLog[nX][3],1,2)
			AADD(aEmpAux,cAux)
	  	EndIf
	  	
	Next 
	
	For nX := 1 to Len(aEmpAux)
		cEmpresas += "'"+aEmpAux[nX]+"'," 
	Next

	cEmpresas := SubStr(cEmpresas,1,(Len(cEmpresas)-1))+")"
	
