#Include 'Protheus.ch'

/*/{Protheus.doc} SF07R04J
Função responsável pela geração do Relatório de estrutura de rateio

Fonte baseado no DTGPER03 (Devido ao relatorio nao emitir para excel, foi necessario a 
criacao deste).

@author 	Jose Leite de Barros Neto
@since 		31/03/2015
@version 	1.0
@return 	Nil, Nulo
/*/
User Function SF07R04J()
	
	Local oReport

	Private cPerg := "SF07R04J"
	
	If TRepInUse()
	
		fCriaSx1()
	
		If Pergunte( cPerg, .T. )
			oReport:= ReportDef(cPerg)
			oReport:SetLandScape(.T.)
			oReport:lDisableOrientation := .T.
			oReport:GetOrientation(1)
			oReport:PrintDialog()
		EndIf
		
	EndIf

Return( Nil )

/** {Protheus.doc} ReportDef
Funcao que define as colunas

@author: 	Jose Leite de Barros Neto
@since: 	04/11/2014
@Uso: 		SFIEMT
*/
Static Function ReportDef(cPerg)
	
	Local oReport
	Local oSection1
	Local cDtBas := "DATA BASE: " + Upper( MesExtenso( MV_PAR01 ) ) + " / " + StrZero( Year( MV_PAR01 ), 4 )
	Local cTitle := "Estrutura de Rateio de Funcionários - "+ cDtBas
	Local aOrdem := {}
	
	aOrdem := { 'Filial + Mat + CC + Item',;
				 'Mat + MesAno + Item'}
	
	oReport := TReport():New(cPerg,cTitle,cPerg,{|oReport| PrintReport(oReport)},cTitle)
	
	//Sessao 1
	oSection1 := TRSection():New(oReport, OemToAnsi(""), {"SRA"}, aOrdem)
	
	oFilial:= TRCell():New(oSection1, "_cFilial","TSRA", "Filial")
	oFilial:SetSize(12)
	
	oMat:= TRCell():New(oSection1, "_cMat","TSRA", "Mat")
	oMat:SetSize(12)
	
	oNome:= TRCell():New(oSection1, "_cNome","TSRA", "Nome")
	oNome:SetSize(48)
	
	oCustoRA:= TRCell():New(oSection1, "_cCustoRA","TSRA", "Lot. CC")
	oCustoRA:SetSize(25)
	
	oDescrRA:= TRCell():New(oSection1, "_cDescrRA","TSRA", "Desc. Lot")
	oDescrRA:SetSize(48)
	
	oItemCRA:= TRCell():New(oSection1, "_cItemCRa","TSRA", "Lot. Itm. C.")
	oItemCRA:SetSize(30)
	
	oDescItRa:= TRCell():New(oSection1, "_cDescItRA","TSRA", "Lot. Desc. Itm.")
	oDescItRa:SetSize(48)
	
	oCusto:= TRCell():New(oSection1, "_cCusto","TSRA", "C. Custo")
	oCusto:SetSize(25)
	
	oDescr:= TRCell():New(oSection1, "_cDescr","TSRA", "Descrição")
	oDescr:SetSize(48)
	
	oItemC:= TRCell():New(oSection1, "_cItemC","TSRA", "Item Contábil")
	oItemC:SetSize(30)
	
	oDescIt:= TRCell():New(oSection1, "_cDescIt","TSRA", "Descrição")
	oDescIt:SetSize(48)
	
	oHistM:= TRCell():New(oSection1, "_cHistM","TSRA", "Hst/Men")
	oHistM:SetSize(8)
	
	oHrMes:= TRCell():New(oSection1, "_cHrMes","TSRA", "Hrs. M")
	oHrMes:SetSize(8)
	
	oHrTrb:= TRCell():New(oSection1, "_cHrTrb","TSRA", "Hrs. T")
	oHrTrb:SetSize(8)
	
	oPerc:= TRCell():New(oSection1, "_cPerc","TSRA", "Perc")
	oPerc:SetSize(8)
	
Return( oReport )

/** {Protheus.doc} PrintReport
Funcao que gera o relatorio

@author: 	Jose Leite de Barros Neto
@since: 	04/11/2014
@Uso: 		SFIEMT
*/
Static Function PrintReport(oReport)
	
	Local oSection1	:= oReport:Section(1)
	Local nSizeCTD 	:= 4
	Local nSizeCTT 	:= 4
	Local cPeriodo		:= StrZero( Year( MV_PAR01 ), 4 ) + StrZero( Month( MV_PAR01 ), 2 )
	Local _cCancel		:= "*** Cancelado pelo Usuário ***"
	Local _cQuery		:= ""
	Local _cFilial		:= ""
	Local _cMat		:= ""
	Local _cNome		:= ""
	Local _cCusto		:= ""
	Local _cDescr		:= ""
	Local _cItemC		:= ""
	Local _cDescIt		:= ""
	Local _cHistM		:= ""
	Local _cHrMes		:= ""
	Local _cHrTrb		:= ""
	Local _cPerc		:= ""
	Local _cCustoRA	:= ""
	Local _cDescrRA	:= ""
	Local _cItemCRa	:= ""
	Local _cDescItRA	:= ""
	Local _nOrdem		:= oSection1:GetOrder()
	
	If Select('TSRA') > 0
		DbSelectarea('TSRA')
		TSRA->( DbCloseArea() )
	Endif
	
	cQuery := " SELECT ZD6_FILIAL, SRA.RA_FILIAL, ZD6_MESANO PER,ZD6_MAT,SRA.RA_NOME,ZD6_CC,CTT.CTT_DESC01,ZD6_ITEM,ctd.ctd_desc01,ZD6_HRMES,ZD6_HRTRAB,ZD6_PERCEN,"
	cQuery += CRLF + " SRA.RA_CC, SRA.RA_ITEM "
	cQuery += CRLF + "  From " + RetSqlName("ZD6") + " ZD6 "
