#INCLUDE "TOTVS.CH"
#INCLUDE "PROTHEUS.CH"


/*{Protheus.doc} P12UPD01

@description 	Atualiza dicionario para a Customização:
				Update para migração de versão. 

@author  Alan Oliveira
@since   10/12/2018
@obs
*/
User Function P12UPD01()

	Default oProcess  := Nil
	Default cEmpresa  := "01"

	oProcess:SetRegua2( 10 )

	oProcess:IncRegua2( 'Atualizando SX1')
	ExecSX1()

	oProcess:IncRegua2( 'Atualizando SX2')
	ExecSX2(cEmpresa)	
	
	oProcess:IncRegua2( 'Atualizando SX3')
	ExecSX3()

	oProcess:IncRegua2( 'Atualizando SX4')
	ExecSX4()

	oProcess:IncRegua2( 'Atualizando SX5')
	ExecSX5()

	oProcess:IncRegua2( 'Atualizando SX6')
	ExecSX6()

	oProcess:IncRegua2( 'Atualizando SX7')
	ExecSX7()

	oProcess:IncRegua2( 'Atualizando SIX')
	ExecSIX()
	
	oProcess:IncRegua2( 'Atualizando SXB')
	ExecSXB()	

	oProcess:IncRegua2( 'Atualizando SXA')
	ExecSXA()


Return

/*{Protheus.doc}

Atualiza dicionario SX1

@author  Alan Teles de Oliveira
@since   10/12/2018
*/
Static Function ExecSX1()
/*
CTR490
	01 	TAMANHO 20
	02
SICTBR02
	19	tamanho 20
	20	
*/
Return


/*{Protheus.doc}

Atualiza dicionario SX2 - Tabelas

@author  Alan Teles de Oliveira
@since   10/12/2018
*/
Static Function ExecSX2(cEmpresa)

	SX2 := UPDSX2():CREATE() 

	SX2:CLONE('CQ0')
	SX2:S('MODO', 'C')

	SX2:CLONE('CQ1')
	SX2:S('MODO', 'C')

	SX2:CLONE('CQ2')
	SX2:S('MODO', 'C')

	SX2:CLONE('CQ3')
	SX2:S('MODO', 'C')

	SX2:CLONE('CQ4')
	SX2:S('MODO', 'C')

	SX2:CLONE('CQ5')
	SX2:S('MODO', 'C')
	
	SX2:CLONE('CQ6')
	SX2:S('MODO', 'C')

	SX2:CLONE('CQ7')
	SX2:S('MODO', 'C')

	SX2:CLONE('CQ8')
	SX2:S('MODO', 'C')
	
	SX2:CLONE('CQ9')
	SX2:S('MODO', 'C')
	
	SX2:CLONE('CQA')
	SX2:S('MODO', 'C')

	SX2:CONFIRM()

Return


/*{Protheus.doc}

Atualiza dicionario SX3 - Campos das Tabelas

@author  Alan Teles de Oliveira
@since   10/12/2018
*/
Static Function ExecSX3()

	SX3 := UPDSX3():CREATE() 

	//Alterado dicionário de dados para o campo Código conta referencial (CVD_CTAREF) na tabela CVD as seguintes clausulas Contexto que estava vazia para real, modo edição onde existia !Empty(cCvdCodPla) foi alterado para .T. e a consulta padrão de CVN3 para CVN2 conforme dicionário de dados padrão encaminhado pela TOTVS em outros chamados.
	SX3:CLONE("CVD_CTAREF", "CVD_CTAREF", "CVD")
	SX3:S("CONTEXT", "R")
	SX3:S("WHEN", ".T.")
	SX3:S("F3", "CVN2")

	//Foi criado o campo D1_XLOCSN1 porem devido não existir nenhuma documentação de como deve ser configurado o campo fiz apenas um espelhamento do campo N1_LOCAL.
	SX3:CLONE("N1_LOCAL", "N1_LOCAL", "SN1")
	SX3:S("WHEN", "")
	SX3:SETOBR()
/*
	SX3:CLONE("N1_LOCAL", "D1_XLOCSN1", "SD1")
	SX3:SETOPCIONAL()
	SX3:S("WHEN", "")
*/
	/*Ajustes no CRM campo AD1_STATUS voltando os status padrões 1=Aberto;2=Perdido;3=Suspenso;9=Ganha
		E incluindo o ponto de entrada FT300D1ST 
			Para adicionar os novos status 
		D=Cancelado após aceite,  E=Ganha SEM Pedido e F=Ganha COM Pedido*/		
	SX3:CLONE("AD1_STATUS", "AD1_STATUS", "AD1")
	SX3:S("CBOX", "1=Aberto;2=Perdido;3=Suspenso;9=Ganha")
	
	SX3:CLONE("AD1_DTASSI", "AD1_DTASSI", "AD1")
	SX3:S("WHEN", "M->AD1_STATUS $ 'E/F'")
	
	SX3:CLONE("AD1_USRASS", "AD1_USRASS", "AD1")
	SX3:S("WHEN", "M->AD1_STATUS $ 'E/F'")

	//Alterado tamanho dos campos CNE_VLUNIT e CNE_VUNORI no dicionário de dados para 18 e decimal 8.
	SX3:CLONE("CNE_VLUNIT", "CNE_VLUNIT", "CNE")
	SX3:S("TAMANHO", 18)
	SX3:S("DECIMAL", 8)
	SX3:S("PICTURE", "@E 999,999,999.99999999")

	SX3:CLONE("CNE_VUNORI", "CNE_VUNORI", "CNE")
	SX3:S("TAMANHO", 18)
	SX3:S("DECIMAL", 8)
	SX3:S("PICTURE", "@E 999,999,999.99999999")

	//Criado função FT30F3C3 e criado a consulta padrão U5CONT e alterado a consulta do campo ZC3_CODCON no dicionario de dados. 
	SX3:CLONE("ZC3_CODCON", "ZC3_CODCON", "ZC3")
	SX3:S("F3", "U5CONT")

	//Criação de campos para novas tabelas da contabilidade.
	SX3:CLONE("CT2_EC05DB", "DBL_EC05DB", "DBL")
	SX3:CLONE("CT2_EC05CR", "DBL_EC05CR", "DBL")
	SX3:CLONE("CT2_EC06DB", "DBL_EC06DB", "DBL")
	SX3:CLONE("CT2_EC06CR", "DBL_EC06CR", "DBL")
	SX3:CLONE("CT2_EC07DB", "DBL_EC07DB", "DBL")
	SX3:CLONE("CT2_EC07CR", "DBL_EC07CR", "DBL")
	SX3:CLONE("CT2_EC08DB", "DBL_EC08DB", "DBL")
	SX3:CLONE("CT2_EC08CR", "DBL_EC08CR", "DBL")
	SX3:CLONE("CT2_EC09DB", "DBL_EC09DB", "DBL")
	SX3:CLONE("CT2_EC09CR", "DBL_EC09CR", "DBL")
	SX3:CLONE("CT2_EC05DB", "DBK_EC05DB", "DBK")
	SX3:CLONE("CT2_EC05CR", "DBK_EC05CR", "DBK")
	SX3:CLONE("CT2_EC06DB", "DBK_EC06DB", "DBK")
	SX3:CLONE("CT2_EC06CR", "DBK_EC06CR", "DBK")
	SX3:CLONE("CT2_EC07DB", "DBK_EC07DB", "DBK")
	SX3:CLONE("CT2_EC07CR", "DBK_EC07CR", "DBK")
	SX3:CLONE("CT2_EC08DB", "DBK_EC08DB", "DBK")
	SX3:CLONE("CT2_EC08CR", "DBK_EC08CR", "DBK")
	SX3:CLONE("CT2_EC09DB", "DBK_EC09DB", "DBK")
	SX3:CLONE("CT2_EC09CR", "DBK_EC09CR", "DBK")

	//Ao incluir  Oportunidade contendo serviço do tipo IST, na aba IST - campo AD1_XDIAGN - deve ser preenchido o formulário, porém os campos da aba  Pesquisa Geral estão marcados como obrigatório .
	SX3:CLONE("ZCL_OPORT", "ZCL_OPORT", "ZCL")
	SX3:S("VISUAL", "A")
	SX3:S("RELACAO", "Iif(IsInCallStack('FATA300'), M->AD1_NROPOR,'')")
	SX3:S("WHEN", ".not. (IsInCallStack('FATA300'))")	

	SX3:CLONE("ZCL_REVOP", "ZCL_REVOP", "ZCL")
	SX3:S("VISUAL", "A")
	SX3:S("RELACAO", "Iif(IsInCallStack('FATA300'), M->AD1_REVISA,'')")
	SX3:S("WHEN", ".not. (IsInCallStack('FATA300'))")	

	SX3:CLONE("ZCL_SVTENG", "ZCL_SVTENG", "ZCL")
	SX3:SETOPCIONAL()

	SX3:CLONE("ZCL_SVTGEM", "ZCL_SVTGEM", "ZCL")
	SX3:SETOPCIONAL()

	SX3:CLONE("ZCL_SDAPRP", "ZCL_SDAPRP", "ZCL")
	SX3:SETOPCIONAL()

	SX3:CLONE("ZCL_EDITAL", "ZCL_EDITAL", "ZCL")
	SX3:SETOPCIONAL()

	SX3:CLONE("ZCL_SVOUTR", "ZCL_SVOUTR", "ZCL")
	SX3:SETOPCIONAL()

	SX3:CLONE("ZC6_NOME", "ZC6_NOME", "ZC6")
	SX3:S("VISUAL", "A")	
	
	SX3:CLONE("ZC6_BLOCO", "ZC6_BLOCO", "ZC6")
	SX3:S("VISUAL", "A")	

	SX3:CLONE("ZC6_CARGO", "ZC6_CARGO", "ZC6")
	SX3:S("VISUAL", "A")	

	SX3:CLONE("ZC6_DTANIV", "ZC6_DTANIV", "ZC6")
	SX3:S("VISUAL", "A")	

	SX3:CLONE("ZC6_CLIENT", "ZC6_CLIENT", "ZC6")
	SX3:S("VISUAL", "A")	

	SX3:CLONE("ZC6_LOJCLI", "ZC6_LOJCLI", "ZC6")
	SX3:S("VISUAL", "A")	

	//Compatibilizando versão
	SX3:CLONE("AD2_NOMVEN", "AD2_NOMVEN", "AD2")
	SX3:S("RELACAO", "If(!INCLUI,Posicione('SA3',1,xFilial('SA3')+AD2->AD2_VEND,'A3_NOME'),'')")	

	//Alterado a pesquisa padrão SU5001 para a customizada FT30F3 para remover a opção de adição de novos contatos da pesquisa.
	SX3:CLONE("AD9_CODCON", "AD9_CODCON", "AD9")
	SX3:S("F3", "FT30F3")	

