#INCLUDE "PROTHEUS.CH" 

/*/{Protheus.doc} SF05R02X
Gera recibo de carteira
@author j2a.luizjunior
@since 17/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

User Function SF05R02X

	Local cEstat := U_SFGN001A(ProcName(0), "SF05R02X")
	Local   oReport
	Private cPerg   := "SF05R02X"
	Private cAlFor  := GetNextAlias()
	
	CriaSX1(cPerg)
	If !Pergunte(cPerg,.T.)
		Return(Nil)
	EndIf

	oReport := ReportDef()
	oReport:PrintDialog()	

Return

/*/{Protheus.doc} ReportDef
(long_description)
@author j2a.luizjunior
@since 17/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function ReportDef(cPerg)

	Local cEstat := U_SFGN001A(ProcName(0), "SF05R02X")
	Local oReport
	Local cIDCelula	:= ""	
	Local cNomeRel	:= "SF05R02X"
	
	Local cTitRel	:= "Relatorio de Socios Ativos"
	Local cDescRel	:= "Relatorio de Socios Ativos"

	oReport         := TReport():New( cNomeRel, cTitRel, cPerg, { |oReport| ReportPrint(oReport) }, cDescRel )
	oReport:lHeaderVisible := .T.
	oReport:SetLandScape() 
	//oReport:SetTotalInLine(.F.) 
	oReport:Page()
	
	oSocio  := TRSection():New(oReport, "Relatorio de Socios Ativos" ,{"ZH1"})	
	//oSocio:lHeaderVisible := .T.
	oSocio:SetHeaderBreak(.T.)
		
	oCod    := TRCell():New(oSocio,"ZH1_COD"   ,"ZH1"                        )	
	oCod:SetSize(25)
	
	oMatric := TRCell():New(oSocio,"ZH1_MATRIC","ZH1"                        )
	oMatric:SetSize(20)
	
	oNumero := TRCell():New(oSocio,"ZH1_NUMERO","ZH1"                        )
	oNumero:SetSize(55)
	
	oRevisa := TRCell():New(oSocio,"ZH1_REVISA","ZH1"                        )
	oRevisa:SetSize(10)
	
	oNome   := TRCell():New(oSocio,"ZH1_NOME"  ,"ZH1"                        )
	oNome:SetSize(45)
	
	oRG     := TRCell():New(oSocio,"ZH1_RG"    ,"ZH1"                        )
	oRG:SetSize(25)
	
	oTipo   := TRCell():New(oSocio,"ZH1_TIPO"  ,"ZH1"                        )
	oTipo:SetSize(45)
	
	oCGC    := TRCell():New(oSocio,"ZH1_CGC"   ,"ZH1"                        )
	oCGC:SetSize(55)
	
	oValid  := TRCell():New(oSocio,"ZH1_VALID" ,"ZH1"                        )
	
	oValor  := TRCell():New(oSocio,"ZH1_VALOR" ,"ZH1"                        )
	oValor:SetSize(20)
	
	oVlNeg  := TRCell():New(oSocio,"ZH1_VLNEG" ,"ZH1"                        )
	oVlNeg:SetSize(20)
	
	oDtNas  := TRCell():New(oSocio,"ZH1_DTNASC","ZH1"                        )
	oDtNas:SetSize(20)

	oEnd    := TRCell():New(oSocio,"ZH1_END"   ,"ZH1"                        )
	oEnd:SetSize(45) 
	
	oNumRes := TRCell():New(oSocio,"ZH1_NUMRES","ZH1"                        )
	oNumRes:SetSize(15)
	
	oBairro := TRCell():New(oSocio,"ZH1_BAIRRO","ZH1"                        )
	oBairro:SetSize(45)
		
	oEst    := TRCell():New(oSocio,"ZH1_EST"   ,"ZH1"                        )
	oEst:SetSize(15)
	
	oMun    := TRCell():New(oSocio,"ZH1_MUN"   ,"ZH1"                        )
	oMun:SetSize(45)
	
	oSitua  := TRCell():New(oSocio,"ZH1_SITUAC","ZH1"                        )
	oSitua:SetSize(35)
	
	oCateg  := TRCell():New(oSocio,"ZH1_CATEGO","ZH1"                        )
	oCateg:SetSize(35)
	
	oBrFor  := TRBreak():New(oSocio,oSocio:Cell("ZH1_COD"),Nil,.T.)
	
	oDepen  := TRSection():New(oReport, "Dependentes", {"ZH2"})
	oDepen:SetHeaderBreak(.F.)
	oDepen:SetHeaderPage(.T.)
	
	oCod    := TRCell():New(oDepen,"ZH2_COD","ZH2"                           )		
	oCodDep := TRCell():New(oDepen,"ZH2_CODDEP","ZH2"                        )
	oItem   := TRCell():New(oDepen,"ZH2_ITEM"  ,"ZH2"                        )
	oNome   := TRCell():New(oDepen,"ZH2_NOME"  ,"ZH2"                        )
	oNome:SetSize(60)
	oDtNZh2 := TRCell():New(oDepen,"ZH2_DTNASC","ZH2"                        )
	oRGZH2  := TRCell():New(oDepen,"ZH2_RG"    ,"ZH2"                        )
	oCGCZH2 := TRCell():New(oDepen,"ZH2_CGC"   ,"ZH2"                        )
	oTpZH2  := TRCell():New(oDepen,"ZH2_TIPO"  ,"ZH2"                        )
	
	oBrFor  := TRBreak():New(oDepen,oDepen:Cell("ZH2_COD"),Nil,.T.)

	oReport:Section(1):SetHeaderSection(.T.)
	oReport:Section(2):SetHeaderSection(.T.)

Return(oReport)

/*/{Protheus.doc} ReportPrint
(long_description)
@author j2a.luizjunior
@since 17/08/2017
@version 1.0
@example
(examples)
@see (links_or_references)
/*/

Static Function ReportPrint(oReport)

	Local cEstat := U_SFGN001A(ProcName(0), "SF05R02X")
	Local cAlZH1 := GetNextAlias()  
	Local cAlZH2 := GetNextAlias()
	Local cSQL   := ""	 
	Local oSec1  := oReport:Section(1)
	Local oSec2  := oReport:Section(2)
	Local lPrint := .F.
	
	If !Empty(MV_PAR01)
		cSQL += " AND ZH1_NUMERO = '" + MV_PAR01 + "' "
		cSQL += " AND ZH1_REVISA = '" + MV_PAR02 + "' "
	EndIf	

	Do Case
		Case MV_PAR03 == 1
			cSQL += " AND ZH1_SITUAC = 'A' "
		Case MV_PAR03 == 2
			cSQL += " AND ZH1_SITUAC = 'B' "
		Case MV_PAR03 == 3
			cSQL += " AND ZH1_SITUAC = 'D' "
	EndCase

	If !Empty(MV_PAR05)
		cSQL += " AND ZH1_COD    = '" + MV_PAR05 + "' "
	EndIf	
	
	If !Empty(MV_PAR07)
		cSQL += " AND ZH1_VALID  = '" + DToS(MV_PAR07) + "' "
	EndIf	
	
	cSql := "%"+cSql+"%"
	
	BeginSql Alias cAlZH1

		SELECT ZH1_COD,
			   ZH1_MATRIC,
